,GDP: Gross National Income
Region,Sri Lanka
Subnational,
Frequency,Weekly beginning at Monday
Unit,LKR mn
Source,Department of Census and Statistics
Status,Active
Series ID,505766057 (LAZAAABBAAABGF)
SR Code,SR201148097
Trade Code,
Mnemonic,
Function Description,SPLICE(GDP: Gross National Income {368704357} [SPLICE(GDP: Gross National Income {505766057}; No; Average ratio; Range; 2015-03-01; 2015-03-01)]; No; Average ratio; Range; 2015-03-01; 2015-03-01) > DISAGGREGATE(Weekly; Sunday; Distribute)
First Obs. Date,01/04/2010
Last Obs. Date,09/30/2024
Last Update Time,17/12/2024
Series remarks,
Suggestions,
Mean,282952.44400477887
Variance,14855940743.513084
Standard Deviation,121884.94879809026
Skewness,0.9344360838705482
Kurtosis,-0.024069388919615964
Coefficient Variation,0.43076125115933517
Min,115148.6183682216
Max,595908.7692307692
Median,250893.23076923078
Sum,
Subtract,
No. of Obs,770
01/04/2010,115148.618368222
01/11/2010,115148.618368222
01/18/2010,115148.618368222
01/25/2010,115148.618368222
02/01/2010,115148.618368222
02/08/2010,115148.618368222
02/15/2010,115148.618368222
02/22/2010,115148.618368222
03/01/2010,115148.618368222
03/08/2010,115148.618368222
03/15/2010,115148.618368222
03/22/2010,115148.618368222
03/29/2010,115148.618368222
04/05/2010,125291.855018018
04/12/2010,125291.855018018
04/19/2010,125291.855018018
04/26/2010,125291.855018018
05/03/2010,125291.855018018
05/10/2010,125291.855018018
05/17/2010,125291.855018018
05/24/2010,125291.855018018
05/31/2010,125291.855018018
06/07/2010,125291.855018018
06/14/2010,125291.855018018
06/21/2010,125291.855018018
06/28/2010,125291.855018018
07/05/2010,133085.794196512
07/12/2010,133085.794196512
07/19/2010,133085.794196512
07/26/2010,133085.794196512
08/02/2010,133085.794196512
08/09/2010,133085.794196512
08/16/2010,133085.794196512
08/23/2010,133085.794196512
08/30/2010,133085.794196512
09/06/2010,133085.794196512
09/13/2010,133085.794196512
09/20/2010,133085.794196512
09/27/2010,133085.794196512
10/04/2010,149208.446521048
10/11/2010,149208.446521048
10/18/2010,149208.446521048
10/25/2010,149208.446521048
11/01/2010,149208.446521048
11/08/2010,149208.446521048
11/15/2010,149208.446521048
11/22/2010,149208.446521048
11/29/2010,149208.446521048
12/06/2010,149208.446521048
12/13/2010,149208.446521048
12/20/2010,149208.446521048
12/27/2010,149208.446521048
01/03/2011,140663.186998009
01/10/2011,140663.186998009
01/17/2011,140663.186998009
01/24/2011,140663.186998009
01/31/2011,140663.186998009
02/07/2011,140663.186998009
02/14/2011,140663.186998009
02/21/2011,140663.186998009
02/28/2011,140663.186998009
03/07/2011,140663.186998009
03/14/2011,140663.186998009
03/21/2011,140663.186998009
03/28/2011,140663.186998009
04/04/2011,142146.793359441
04/11/2011,142146.793359441
04/18/2011,142146.793359441
04/25/2011,142146.793359441
05/02/2011,142146.793359441
05/09/2011,142146.793359441
05/16/2011,142146.793359441
05/23/2011,142146.793359441
05/30/2011,142146.793359441
06/06/2011,142146.793359441
06/13/2011,142146.793359441
06/20/2011,142146.793359441
06/27/2011,142146.793359441
07/04/2011,150974.766208005
07/11/2011,150974.766208005
07/18/2011,150974.766208005
07/25/2011,150974.766208005
08/01/2011,150974.766208005
08/08/2011,150974.766208005
08/15/2011,150974.766208005
08/22/2011,150974.766208005
08/29/2011,150974.766208005
09/05/2011,150974.766208005
09/12/2011,150974.766208005
09/19/2011,150974.766208005
09/26/2011,150974.766208005
10/03/2011,155131.171211247
10/10/2011,155131.171211247
10/17/2011,155131.171211247
10/24/2011,155131.171211247
10/31/2011,155131.171211247
11/07/2011,155131.171211247
11/14/2011,155131.171211247
11/21/2011,155131.171211247
11/28/2011,155131.171211247
12/05/2011,155131.171211247
12/12/2011,155131.171211247
12/19/2011,155131.171211247
12/26/2011,155131.171211247
01/02/2012,173061.013467409
01/09/2012,173061.013467409
01/16/2012,173061.013467409
01/23/2012,173061.013467409
01/30/2012,173061.013467409
02/06/2012,173061.013467409
02/13/2012,173061.013467409
02/20/2012,173061.013467409
02/27/2012,173061.013467409
03/05/2012,173061.013467409
03/12/2012,173061.013467409
03/19/2012,173061.013467409
03/26/2012,173061.013467409
04/02/2012,170531.507881003
04/09/2012,170531.507881003
04/16/2012,170531.507881003
04/23/2012,170531.507881003
04/30/2012,170531.507881003
05/07/2012,170531.507881003
05/14/2012,170531.507881003
05/21/2012,170531.507881003
05/28/2012,170531.507881003
06/04/2012,170531.507881003
06/11/2012,170531.507881003
06/18/2012,170531.507881003
06/25/2012,170531.507881003
07/02/2012,176030.533381505
07/09/2012,176030.533381505
07/16/2012,176030.533381505
07/23/2012,176030.533381505
07/30/2012,176030.533381505
08/06/2012,176030.533381505
08/13/2012,176030.533381505
08/20/2012,176030.533381505
08/27/2012,176030.533381505
09/03/2012,176030.533381505
09/10/2012,176030.533381505
09/17/2012,176030.533381505
09/24/2012,176030.533381505
10/01/2012,173797.331183259
10/08/2012,173797.331183259
10/15/2012,173797.331183259
10/22/2012,173797.331183259
10/29/2012,173797.331183259
11/05/2012,173797.331183259
11/12/2012,173797.331183259
11/19/2012,173797.331183259
11/26/2012,173797.331183259
12/03/2012,173797.331183259
12/10/2012,173797.331183259
12/17/2012,173797.331183259
12/24/2012,173797.331183259
12/31/2012,173797.331183259
01/07/2013,209464.954777908
01/14/2013,209464.954777908
01/21/2013,209464.954777908
01/28/2013,209464.954777908
02/04/2013,209464.954777908
02/11/2013,209464.954777908
02/18/2013,209464.954777908
02/25/2013,209464.954777908
03/04/2013,209464.954777908
03/11/2013,209464.954777908
03/18/2013,209464.954777908
03/25/2013,209464.954777908
04/01/2013,189035.923153453
04/08/2013,189035.923153453
04/15/2013,189035.923153453
04/22/2013,189035.923153453
04/29/2013,189035.923153453
05/06/2013,189035.923153453
05/13/2013,189035.923153453
05/20/2013,189035.923153453
05/27/2013,189035.923153453
06/03/2013,189035.923153453
06/10/2013,189035.923153453
06/17/2013,189035.923153453
06/24/2013,189035.923153453
07/01/2013,181180.778664718
07/08/2013,181180.778664718
07/15/2013,181180.778664718
07/22/2013,181180.778664718
07/29/2013,181180.778664718
08/05/2013,181180.778664718
08/12/2013,181180.778664718
08/19/2013,181180.778664718
08/26/2013,181180.778664718
09/02/2013,181180.778664718
09/09/2013,181180.778664718
09/16/2013,181180.778664718
09/23/2013,181180.778664718
09/30/2013,181180.778664718
10/07/2013,194252.812126238
10/14/2013,194252.812126238
10/21/2013,194252.812126238
10/28/2013,194252.812126238
11/04/2013,194252.812126238
11/11/2013,194252.812126238
11/18/2013,194252.812126238
11/25/2013,194252.812126238
12/02/2013,194252.812126238
12/09/2013,194252.812126238
12/16/2013,194252.812126238
12/23/2013,194252.812126238
12/30/2013,194252.812126238
01/06/2014,201243.107159048
01/13/2014,201243.107159048
01/20/2014,201243.107159048
01/27/2014,201243.107159048
02/03/2014,201243.107159048
02/10/2014,201243.107159048
02/17/2014,201243.107159048
02/24/2014,201243.107159048
03/03/2014,201243.107159048
03/10/2014,201243.107159048
03/17/2014,201243.107159048
03/24/2014,201243.107159048
03/31/2014,201243.107159048
04/07/2014,200820.149566533
04/14/2014,200820.149566533
04/21/2014,200820.149566533
04/28/2014,200820.149566533
05/05/2014,200820.149566533
05/12/2014,200820.149566533
05/19/2014,200820.149566533
05/26/2014,200820.149566533
06/02/2014,200820.149566533
06/09/2014,200820.149566533
06/16/2014,200820.149566533
06/23/2014,200820.149566533
06/30/2014,200820.149566533
07/07/2014,210595.636413993
07/14/2014,210595.636413993
07/21/2014,210595.636413993
07/28/2014,210595.636413993
08/04/2014,210595.636413993
08/11/2014,210595.636413993
08/18/2014,210595.636413993
08/25/2014,210595.636413993
09/01/2014,210595.636413993
09/08/2014,210595.636413993
09/15/2014,210595.636413993
09/22/2014,210595.636413993
09/29/2014,210595.636413993
10/06/2014,221644.445622086
10/13/2014,221644.445622086
10/20/2014,221644.445622086
10/27/2014,221644.445622086
11/03/2014,221644.445622086
11/10/2014,221644.445622086
11/17/2014,221644.445622086
11/24/2014,221644.445622086
12/01/2014,221644.445622086
12/08/2014,221644.445622086
12/15/2014,221644.445622086
12/22/2014,221644.445622086
12/29/2014,221644.445622086
01/05/2015,213020
01/12/2015,213020
01/19/2015,213020
01/26/2015,213020
02/02/2015,213020
02/09/2015,213020
02/16/2015,213020
02/23/2015,213020
03/02/2015,213020
03/09/2015,213020
03/16/2015,213020
03/23/2015,213020
03/30/2015,213020
04/06/2015,205199.076923077
04/13/2015,205199.076923077
04/20/2015,205199.076923077
04/27/2015,205199.076923077
05/04/2015,205199.076923077
05/11/2015,205199.076923077
05/18/2015,205199.076923077
05/25/2015,205199.076923077
06/01/2015,205199.076923077
06/08/2015,205199.076923077
06/15/2015,205199.076923077
06/22/2015,205199.076923077
06/29/2015,205199.076923077
07/06/2015,221434.615384615
07/13/2015,221434.615384615
07/20/2015,221434.615384615
07/27/2015,221434.615384615
08/03/2015,221434.615384615
08/10/2015,221434.615384615
08/17/2015,221434.615384615
08/24/2015,221434.615384615
08/31/2015,221434.615384615
09/07/2015,221434.615384615
09/14/2015,221434.615384615
09/21/2015,221434.615384615
09/28/2015,221434.615384615
10/05/2015,228976.153846154
10/12/2015,228976.153846154
10/19/2015,228976.153846154
10/26/2015,228976.153846154
11/02/2015,228976.153846154
11/09/2015,228976.153846154
11/16/2015,228976.153846154
11/23/2015,228976.153846154
11/30/2015,228976.153846154
12/07/2015,228976.153846154
12/14/2015,228976.153846154
12/21/2015,228976.153846154
12/28/2015,228976.153846154
01/04/2016,239664.153846154
01/11/2016,239664.153846154
01/18/2016,239664.153846154
01/25/2016,239664.153846154
02/01/2016,239664.153846154
02/08/2016,239664.153846154
02/15/2016,239664.153846154
02/22/2016,239664.153846154
02/29/2016,239664.153846154
03/07/2016,239664.153846154
03/14/2016,239664.153846154
03/21/2016,239664.153846154
03/28/2016,239664.153846154
04/04/2016,225812.538461538
04/11/2016,225812.538461538
04/18/2016,225812.538461538
04/25/2016,225812.538461538
05/02/2016,225812.538461538
05/09/2016,225812.538461538
05/16/2016,225812.538461538
05/23/2016,225812.538461538
05/30/2016,225812.538461538
06/06/2016,225812.538461538
06/13/2016,225812.538461538
06/20/2016,225812.538461538
06/27/2016,225812.538461538
07/04/2016,242505.769230769
07/11/2016,242505.769230769
07/18/2016,242505.769230769
07/25/2016,242505.769230769
08/01/2016,242505.769230769
08/08/2016,242505.769230769
08/15/2016,242505.769230769
08/22/2016,242505.769230769
08/29/2016,242505.769230769
09/05/2016,242505.769230769
09/12/2016,242505.769230769
09/19/2016,242505.769230769
09/26/2016,242505.769230769
10/03/2016,253042.384615385
10/10/2016,253042.384615385
10/17/2016,253042.384615385
10/24/2016,253042.384615385
10/31/2016,253042.384615385
11/07/2016,253042.384615385
11/14/2016,253042.384615385
11/21/2016,253042.384615385
11/28/2016,253042.384615385
12/05/2016,253042.384615385
12/12/2016,253042.384615385
12/19/2016,253042.384615385
12/26/2016,253042.384615385
01/02/2017,268565.230769231
01/09/2017,268565.230769231
01/16/2017,268565.230769231
01/23/2017,268565.230769231
01/30/2017,268565.230769231
02/06/2017,268565.230769231
02/13/2017,268565.230769231
02/20/2017,268565.230769231
02/27/2017,268565.230769231
03/06/2017,268565.230769231
03/13/2017,268565.230769231
03/20/2017,268565.230769231
03/27/2017,268565.230769231
04/03/2017,250893.230769231
04/10/2017,250893.230769231
04/17/2017,250893.230769231
04/24/2017,250893.230769231
05/01/2017,250893.230769231
05/08/2017,250893.230769231
05/15/2017,250893.230769231
05/22/2017,250893.230769231
05/29/2017,250893.230769231
06/05/2017,250893.230769231
06/12/2017,250893.230769231
06/19/2017,250893.230769231
06/26/2017,250893.230769231
07/03/2017,277844.769230769
07/10/2017,277844.769230769
07/17/2017,277844.769230769
07/24/2017,277844.769230769
07/31/2017,277844.769230769
08/07/2017,277844.769230769
08/14/2017,277844.769230769
08/21/2017,277844.769230769
08/28/2017,277844.769230769
09/04/2017,277844.769230769
09/11/2017,277844.769230769
09/18/2017,277844.769230769
09/25/2017,277844.769230769
10/02/2017,282270.923076923
10/09/2017,282270.923076923
10/16/2017,282270.923076923
10/23/2017,282270.923076923
10/30/2017,282270.923076923
11/06/2017,282270.923076923
11/13/2017,282270.923076923
11/20/2017,282270.923076923
11/27/2017,282270.923076923
12/04/2017,282270.923076923
12/11/2017,282270.923076923
12/18/2017,282270.923076923
12/25/2017,282270.923076923
01/01/2018,299908.769230769
01/08/2018,299908.769230769
01/15/2018,299908.769230769
01/22/2018,299908.769230769
01/29/2018,299908.769230769
02/05/2018,299908.769230769
02/12/2018,299908.769230769
02/19/2018,299908.769230769
02/26/2018,299908.769230769
03/05/2018,299908.769230769
03/12/2018,299908.769230769
03/19/2018,299908.769230769
03/26/2018,299908.769230769
04/02/2018,273149.923076923
04/09/2018,273149.923076923
04/16/2018,273149.923076923
04/23/2018,273149.923076923
04/30/2018,273149.923076923
05/07/2018,273149.923076923
05/14/2018,273149.923076923
05/21/2018,273149.923076923
05/28/2018,273149.923076923
06/04/2018,273149.923076923
06/11/2018,273149.923076923
06/18/2018,273149.923076923
06/25/2018,273149.923076923
07/02/2018,292853.615384615
07/09/2018,292853.615384615
07/16/2018,292853.615384615
07/23/2018,292853.615384615
07/30/2018,292853.615384615
08/06/2018,292853.615384615
08/13/2018,292853.615384615
08/20/2018,292853.615384615
08/27/2018,292853.615384615
09/03/2018,292853.615384615
09/10/2018,292853.615384615
09/17/2018,292853.615384615
09/24/2018,292853.615384615
10/01/2018,264676.571428571
10/08/2018,264676.571428571
10/15/2018,264676.571428571
10/22/2018,264676.571428571
10/29/2018,264676.571428571
11/05/2018,264676.571428571
11/12/2018,264676.571428571
11/19/2018,264676.571428571
11/26/2018,264676.571428571
12/03/2018,264676.571428571
12/10/2018,264676.571428571
12/17/2018,264676.571428571
12/24/2018,264676.571428571
12/31/2018,264676.571428571
01/07/2019,332178.666666667
01/14/2019,332178.666666667
01/21/2019,332178.666666667
01/28/2019,332178.666666667
02/04/2019,332178.666666667
02/11/2019,332178.666666667
02/18/2019,332178.666666667
02/25/2019,332178.666666667
03/04/2019,332178.666666667
03/11/2019,332178.666666667
03/18/2019,332178.666666667
03/25/2019,332178.666666667
04/01/2019,278577.153846154
04/08/2019,278577.153846154
04/15/2019,278577.153846154
04/22/2019,278577.153846154
04/29/2019,278577.153846154
05/06/2019,278577.153846154
05/13/2019,278577.153846154
05/20/2019,278577.153846154
05/27/2019,278577.153846154
06/03/2019,278577.153846154
06/10/2019,278577.153846154
06/17/2019,278577.153846154
06/24/2019,278577.153846154
07/01/2019,286426
07/08/2019,286426
07/15/2019,286426
07/22/2019,286426
07/29/2019,286426
08/05/2019,286426
08/12/2019,286426
08/19/2019,286426
08/26/2019,286426
09/02/2019,286426
09/09/2019,286426
09/16/2019,286426
09/23/2019,286426
09/30/2019,286426
10/07/2019,296305.461538462
10/14/2019,296305.461538462
10/21/2019,296305.461538462
10/28/2019,296305.461538462
11/04/2019,296305.461538462
11/11/2019,296305.461538462
11/18/2019,296305.461538462
11/25/2019,296305.461538462
12/02/2019,296305.461538462
12/09/2019,296305.461538462
12/16/2019,296305.461538462
12/23/2019,296305.461538462
12/30/2019,296305.461538462
01/06/2020,311289.307692308
01/13/2020,311289.307692308
01/20/2020,311289.307692308
01/27/2020,311289.307692308
02/03/2020,311289.307692308
02/10/2020,311289.307692308
02/17/2020,311289.307692308
02/24/2020,311289.307692308
03/02/2020,311289.307692308
03/09/2020,311289.307692308
03/16/2020,311289.307692308
03/23/2020,311289.307692308
03/30/2020,311289.307692308
04/06/2020,235579.384615385
04/13/2020,235579.384615385
04/20/2020,235579.384615385
04/27/2020,235579.384615385
05/04/2020,235579.384615385
05/11/2020,235579.384615385
05/18/2020,235579.384615385
05/25/2020,235579.384615385
06/01/2020,235579.384615385
06/08/2020,235579.384615385
06/15/2020,235579.384615385
06/22/2020,235579.384615385
06/29/2020,235579.384615385
07/06/2020,316463.307692308
07/13/2020,316463.307692308
07/20/2020,316463.307692308
07/27/2020,316463.307692308
08/03/2020,316463.307692308
08/10/2020,316463.307692308
08/17/2020,316463.307692308
08/24/2020,316463.307692308
08/31/2020,316463.307692308
09/07/2020,316463.307692308
09/14/2020,316463.307692308
09/21/2020,316463.307692308
09/28/2020,316463.307692308
10/05/2020,353738.538461538
10/12/2020,353738.538461538
10/19/2020,353738.538461538
10/26/2020,353738.538461538
11/02/2020,353738.538461538
11/09/2020,353738.538461538
11/16/2020,353738.538461538
11/23/2020,353738.538461538
11/30/2020,353738.538461538
12/07/2020,353738.538461538
12/14/2020,353738.538461538
12/21/2020,353738.538461538
12/28/2020,353738.538461538
01/04/2021,345846.230769231
01/11/2021,345846.230769231
01/18/2021,345846.230769231
01/25/2021,345846.230769231
02/01/2021,345846.230769231
02/08/2021,345846.230769231
02/15/2021,345846.230769231
02/22/2021,345846.230769231
03/01/2021,345846.230769231
03/08/2021,345846.230769231
03/15/2021,345846.230769231
03/22/2021,345846.230769231
03/29/2021,345846.230769231
04/05/2021,292487.461538462
04/12/2021,292487.461538462
04/19/2021,292487.461538462
04/26/2021,292487.461538462
05/03/2021,292487.461538462
05/10/2021,292487.461538462
05/17/2021,292487.461538462
05/24/2021,292487.461538462
05/31/2021,292487.461538462
06/07/2021,292487.461538462
06/14/2021,292487.461538462
06/21/2021,292487.461538462
06/28/2021,292487.461538462
07/05/2021,329700.384615385
07/12/2021,329700.384615385
07/19/2021,329700.384615385
07/26/2021,329700.384615385
08/02/2021,329700.384615385
08/09/2021,329700.384615385
08/16/2021,329700.384615385
08/23/2021,329700.384615385
08/30/2021,329700.384615385
09/06/2021,329700.384615385
09/13/2021,329700.384615385
09/20/2021,329700.384615385
09/27/2021,329700.384615385
10/04/2021,353738.538461538
10/11/2021,353738.538461538
10/18/2021,353738.538461538
10/25/2021,353738.538461538
11/01/2021,353738.538461538
11/08/2021,353738.538461538
11/15/2021,353738.538461538
11/22/2021,353738.538461538
11/29/2021,353738.538461538
12/06/2021,353738.538461538
12/13/2021,353738.538461538
12/20/2021,353738.538461538
12/27/2021,353738.538461538
01/03/2022,419211
01/10/2022,419211
01/17/2022,419211
01/24/2022,419211
01/31/2022,419211
02/07/2022,419211
02/14/2022,419211
02/21/2022,419211
02/28/2022,419211
03/07/2022,419211
03/14/2022,419211
03/21/2022,419211
03/28/2022,419211
04/04/2022,405489.692307692
04/11/2022,405489.692307692
04/18/2022,405489.692307692
04/25/2022,405489.692307692
05/02/2022,405489.692307692
05/09/2022,405489.692307692
05/16/2022,405489.692307692
05/23/2022,405489.692307692
05/30/2022,405489.692307692
06/06/2022,405489.692307692
06/13/2022,405489.692307692
06/20/2022,405489.692307692
06/27/2022,405489.692307692
07/04/2022,490019.307692308
07/11/2022,490019.307692308
07/18/2022,490019.307692308
07/25/2022,490019.307692308
08/01/2022,490019.307692308
08/08/2022,490019.307692308
08/15/2022,490019.307692308
08/22/2022,490019.307692308
08/29/2022,490019.307692308
09/05/2022,490019.307692308
09/12/2022,490019.307692308
09/19/2022,490019.307692308
09/26/2022,490019.307692308
10/03/2022,489078.230769231
10/10/2022,489078.230769231
10/17/2022,489078.230769231
10/24/2022,489078.230769231
10/31/2022,489078.230769231
11/07/2022,489078.230769231
11/14/2022,489078.230769231
11/21/2022,489078.230769231
11/28/2022,489078.230769231
12/05/2022,489078.230769231
12/12/2022,489078.230769231
12/19/2022,489078.230769231
12/26/2022,489078.230769231
01/02/2023,553029.461538462
01/09/2023,553029.461538462
01/16/2023,553029.461538462
01/23/2023,553029.461538462
01/30/2023,553029.461538462
02/06/2023,553029.461538462
02/13/2023,553029.461538462
02/20/2023,553029.461538462
02/27/2023,553029.461538462
03/06/2023,553029.461538462
03/13/2023,553029.461538462
03/20/2023,553029.461538462
03/27/2023,553029.461538462
04/03/2023,462289.230769231
04/10/2023,462289.230769231
04/17/2023,462289.230769231
04/24/2023,462289.230769231
05/01/2023,462289.230769231
05/08/2023,462289.230769231
05/15/2023,462289.230769231
05/22/2023,462289.230769231
05/29/2023,462289.230769231
06/05/2023,462289.230769231
06/12/2023,462289.230769231
06/19/2023,462289.230769231
06/26/2023,462289.230769231
07/03/2023,517846
07/10/2023,517846
07/17/2023,517846
07/24/2023,517846
07/31/2023,517846
08/07/2023,517846
08/14/2023,517846
08/21/2023,517846
08/28/2023,517846
09/04/2023,517846
09/11/2023,517846
09/18/2023,517846
09/25/2023,517846
10/02/2023,544543.307692308
10/09/2023,544543.307692308
10/16/2023,544543.307692308
10/23/2023,544543.307692308
10/30/2023,544543.307692308
11/06/2023,544543.307692308
11/13/2023,544543.307692308
11/20/2023,544543.307692308
11/27/2023,544543.307692308
12/04/2023,544543.307692308
12/11/2023,544543.307692308
12/18/2023,544543.307692308
12/25/2023,544543.307692308
01/01/2024,595908.769230769
01/08/2024,595908.769230769
01/15/2024,595908.769230769
01/22/2024,595908.769230769
01/29/2024,595908.769230769
02/05/2024,595908.769230769
02/12/2024,595908.769230769
02/19/2024,595908.769230769
02/26/2024,595908.769230769
03/04/2024,595908.769230769
03/11/2024,595908.769230769
03/18/2024,595908.769230769
03/25/2024,595908.769230769
04/01/2024,505872.846153846
04/08/2024,505872.846153846
04/15/2024,505872.846153846
04/22/2024,505872.846153846
04/29/2024,505872.846153846
05/06/2024,505872.846153846
05/13/2024,505872.846153846
05/20/2024,505872.846153846
05/27/2024,505872.846153846
06/03/2024,505872.846153846
06/10/2024,505872.846153846
06/17/2024,505872.846153846
06/24/2024,505872.846153846
07/01/2024,522518.714285714
07/08/2024,522518.714285714
07/15/2024,522518.714285714
07/22/2024,522518.714285714
07/29/2024,522518.714285714
08/05/2024,522518.714285714
08/12/2024,522518.714285714
08/19/2024,522518.714285714
08/26/2024,522518.714285714
09/02/2024,522518.714285714
09/09/2024,522518.714285714
09/16/2024,522518.714285714
09/23/2024,522518.714285714
09/30/2024,522518.714285714