,PPI: Manufacturing: Coke & Refined Petroleum Products
Region,Sri Lanka
Subnational,
Frequency,Weekly beginning at Monday
Unit,4Q2018=100
Source,Department of Census and Statistics
Status,Active
Series ID,474725307 (LIXGVAAAAAAAFF)
SR Code,SR158229157
Trade Code,
Mnemonic,
Function Description,DISAGGREGATE(Weekly; Sunday; Distribute)
First Obs. Date,01/06/2014
Last Obs. Date,11/25/2024
Last Update Time,31/12/2024
Series remarks,
Suggestions,
Mean,30.18248256959578
Variance,424.6357798628233
Standard Deviation,20.606692598833597
Skewness,1.4393294533994974
Kurtosis,1.0662694434707296
Coefficient Variation,0.682736834232174
Min,8.747617631999999
Max,100.8
Median,23.133102175
Sum,
Subtract,
No. of Obs,569
01/06/2014,24.7135849275
01/13/2014,24.7135849275
01/20/2014,24.7135849275
01/27/2014,24.7135849275
02/03/2014,24.9585187225
02/10/2014,24.9585187225
02/17/2014,24.9585187225
02/24/2014,24.9585187225
03/03/2014,19.966814978
03/10/2014,19.966814978
03/17/2014,19.966814978
03/24/2014,19.966814978
03/31/2014,19.966814978
04/07/2014,24.9585187225
04/14/2014,24.9585187225
04/21/2014,24.9585187225
04/28/2014,24.9585187225
05/05/2014,24.9585187225
05/12/2014,24.9585187225
05/19/2014,24.9585187225
05/26/2014,24.9585187225
06/02/2014,19.966814978
06/09/2014,19.966814978
06/16/2014,19.966814978
06/23/2014,19.966814978
06/30/2014,19.966814978
07/07/2014,24.9585187225
07/14/2014,24.9585187225
07/21/2014,24.9585187225
07/28/2014,24.9585187225
08/04/2014,24.9585187225
08/11/2014,24.9585187225
08/18/2014,24.9585187225
08/25/2014,24.9585187225
09/01/2014,19.966814978
09/08/2014,19.966814978
09/15/2014,19.966814978
09/22/2014,19.966814978
09/29/2014,19.966814978
10/06/2014,24.3949520975
10/13/2014,24.3949520975
10/20/2014,24.3949520975
10/27/2014,24.3949520975
11/03/2014,24.3949520975
11/10/2014,24.3949520975
11/17/2014,24.3949520975
11/24/2014,24.3949520975
12/01/2014,18.467037676
12/08/2014,18.467037676
12/15/2014,18.467037676
12/22/2014,18.467037676
12/29/2014,18.467037676
01/05/2015,23.083797095
01/12/2015,23.083797095
01/19/2015,23.083797095
01/26/2015,23.083797095
02/02/2015,20.08577601
02/09/2015,20.08577601
02/16/2015,20.08577601
02/23/2015,20.08577601
03/02/2015,16.068620808
03/09/2015,16.068620808
03/16/2015,16.068620808
03/23/2015,16.068620808
03/30/2015,16.068620808
04/06/2015,20.08577601
04/13/2015,20.08577601
04/20/2015,20.08577601
04/27/2015,20.08577601
05/04/2015,20.08577601
05/11/2015,20.08577601
05/18/2015,20.08577601
05/25/2015,20.08577601
06/01/2015,16.068620808
06/08/2015,16.068620808
06/15/2015,16.068620808
06/22/2015,16.068620808
06/29/2015,16.068620808
07/06/2015,19.57511071
07/13/2015,19.57511071
07/20/2015,19.57511071
07/27/2015,19.57511071
08/03/2015,15.660088568
08/10/2015,15.660088568
08/17/2015,15.660088568
08/24/2015,15.660088568
08/31/2015,15.660088568
09/07/2015,19.57511071
09/14/2015,19.57511071
09/21/2015,19.57511071
09/28/2015,19.57511071
10/05/2015,14.719620035
10/12/2015,14.719620035
10/19/2015,14.719620035
10/26/2015,14.719620035
11/02/2015,12.11460276
11/09/2015,12.11460276
11/16/2015,12.11460276
11/23/2015,12.11460276
11/30/2015,12.11460276
12/07/2015,15.14325345
12/14/2015,15.14325345
12/21/2015,15.14325345
12/28/2015,15.14325345
01/04/2016,12.7389595325
01/11/2016,12.7389595325
01/18/2016,12.7389595325
01/25/2016,12.7389595325
02/01/2016,10.898525664
02/08/2016,10.898525664
02/15/2016,10.898525664
02/22/2016,10.898525664
02/29/2016,10.898525664
03/07/2016,12.0628059525
03/14/2016,12.0628059525
03/21/2016,12.0628059525
03/28/2016,12.0628059525
04/04/2016,12.0858086725
04/11/2016,12.0858086725
04/18/2016,12.0858086725
04/25/2016,12.0858086725
05/02/2016,10.320390652
05/09/2016,10.320390652
05/16/2016,10.320390652
05/23/2016,10.320390652
05/30/2016,10.320390652
06/06/2016,14.6276091575
06/13/2016,14.6276091575
06/20/2016,14.6276091575
06/27/2016,14.6276091575
07/04/2016,15.70563436
07/11/2016,15.70563436
07/18/2016,15.70563436
07/25/2016,15.70563436
08/01/2016,12.45562795
08/08/2016,12.45562795
08/15/2016,12.45562795
08/22/2016,12.45562795
08/29/2016,12.45562795
09/05/2016,16.4704747775
09/12/2016,16.4704747775
09/19/2016,16.4704747775
09/26/2016,16.4704747775
10/03/2016,13.35120049
10/10/2016,13.35120049
10/17/2016,13.35120049
10/24/2016,13.35120049
10/31/2016,13.35120049
11/07/2016,17.1253211
11/14/2016,17.1253211
11/21/2016,17.1253211
11/28/2016,17.1253211
12/05/2016,17.73872695
12/12/2016,17.73872695
12/19/2016,17.73872695
12/26/2016,17.73872695
01/02/2017,12.789349194
01/09/2017,12.789349194
01/16/2017,12.789349194
01/23/2017,12.789349194
01/30/2017,12.789349194
02/06/2017,18.1527758975
02/13/2017,18.1527758975
02/20/2017,18.1527758975
02/27/2017,18.1527758975
03/06/2017,18.3348807575
03/13/2017,18.3348807575
03/20/2017,18.3348807575
03/27/2017,18.3348807575
04/03/2017,19.5294046775
04/10/2017,19.5294046775
04/17/2017,19.5294046775
04/24/2017,19.5294046775
05/01/2017,15.368960316
05/08/2017,15.368960316
05/15/2017,15.368960316
05/22/2017,15.368960316
05/29/2017,15.368960316
06/05/2017,18.9236664025
06/12/2017,18.9236664025
06/19/2017,18.9236664025
06/26/2017,18.9236664025
07/03/2017,14.139081588
07/10/2017,14.139081588
07/17/2017,14.139081588
07/24/2017,14.139081588
07/31/2017,14.139081588
08/07/2017,17.1409556525
08/14/2017,17.1409556525
08/21/2017,17.1409556525
08/28/2017,17.1409556525
09/04/2017,17.773530435
09/11/2017,17.773530435
09/18/2017,17.773530435
09/25/2017,17.773530435
10/02/2017,13.951992804
10/09/2017,13.951992804
10/16/2017,13.951992804
10/23/2017,13.951992804
10/30/2017,13.951992804
11/06/2017,18.6227141575
11/13/2017,18.6227141575
11/20/2017,18.6227141575
11/27/2017,18.6227141575
12/04/2017,21.0169138625
12/11/2017,21.0169138625
12/18/2017,21.0169138625
12/25/2017,21.0169138625
01/01/2018,16.805863516
01/08/2018,16.805863516
01/15/2018,16.805863516
01/22/2018,16.805863516
01/29/2018,16.805863516
02/05/2018,21.509555435
02/12/2018,21.509555435
02/19/2018,21.509555435
02/26/2018,21.509555435
03/05/2018,28.48896386
03/12/2018,28.48896386
03/19/2018,28.48896386
03/26/2018,28.48896386
04/02/2018,17.675366308
04/09/2018,17.675366308
04/16/2018,17.675366308
04/23/2018,17.675366308
04/30/2018,17.675366308
05/07/2018,21.9849449675
05/14/2018,21.9849449675
05/21/2018,21.9849449675
05/28/2018,21.9849449675
06/04/2018,26.4532231975
06/11/2018,26.4532231975
06/18/2018,26.4532231975
06/25/2018,26.4532231975
07/02/2018,20.316078488
07/09/2018,20.316078488
07/16/2018,20.316078488
07/23/2018,20.316078488
07/30/2018,20.316078488
08/06/2018,24.3175774225
08/13/2018,24.3175774225
08/20/2018,24.3175774225
08/27/2018,24.3175774225
09/03/2018,24.008957605
09/10/2018,24.008957605
09/17/2018,24.008957605
09/24/2018,24.008957605
10/01/2018,20.465355358
10/08/2018,20.465355358
10/15/2018,20.465355358
10/22/2018,20.465355358
10/29/2018,20.465355358
11/05/2018,25.376586615
11/12/2018,25.376586615
11/19/2018,25.376586615
11/26/2018,25.376586615
12/03/2018,19.52071035
12/10/2018,19.52071035
12/17/2018,19.52071035
12/24/2018,19.52071035
12/31/2018,19.52071035
01/07/2019,21.2111775225
01/14/2019,21.2111775225
01/21/2019,21.2111775225
01/28/2019,21.2111775225
02/04/2019,21.5562183125
02/11/2019,21.5562183125
02/18/2019,21.5562183125
02/25/2019,21.5562183125
03/04/2019,22.4396349
03/11/2019,22.4396349
03/18/2019,22.4396349
03/25/2019,22.4396349
04/01/2019,18.2077707
04/08/2019,18.2077707
04/15/2019,18.2077707
04/22/2019,18.2077707
04/29/2019,18.2077707
05/06/2019,25.249923905
05/13/2019,25.249923905
05/20/2019,25.249923905
05/27/2019,25.249923905
06/03/2019,23.133102175
06/10/2019,23.133102175
06/17/2019,23.133102175
06/24/2019,23.133102175
07/01/2019,17.04350879
07/08/2019,17.04350879
07/15/2019,17.04350879
07/22/2019,17.04350879
07/29/2019,17.04350879
08/05/2019,22.0500574725
08/12/2019,22.0500574725
08/19/2019,22.0500574725
08/26/2019,22.0500574725
09/02/2019,17.192259708
09/09/2019,17.192259708
09/16/2019,17.192259708
09/23/2019,17.192259708
09/30/2019,17.192259708
10/07/2019,22.893490515
10/14/2019,22.893490515
10/21/2019,22.893490515
10/28/2019,22.893490515
11/04/2019,23.2328316
11/11/2019,23.2328316
11/18/2019,23.2328316
11/25/2019,23.2328316
12/02/2019,18.726365754
12/09/2019,18.726365754
12/16/2019,18.726365754
12/23/2019,18.726365754
12/30/2019,18.726365754
01/06/2020,22.539393945
01/13/2020,22.539393945
01/20/2020,22.539393945
01/27/2020,22.539393945
02/03/2020,22.539393945
02/10/2020,22.539393945
02/17/2020,22.539393945
02/24/2020,22.539393945
03/02/2020,18.741532428
03/09/2020,18.741532428
03/16/2020,18.741532428
03/23/2020,18.741532428
03/30/2020,18.741532428
04/06/2020,18.7650310825
04/13/2020,18.7650310825
04/20/2020,18.7650310825
04/27/2020,18.7650310825
05/04/2020,14.98683443
05/11/2020,14.98683443
05/18/2020,14.98683443
05/25/2020,14.98683443
06/01/2020,8.747617632
06/08/2020,8.747617632
06/15/2020,8.747617632
06/22/2020,8.747617632
06/29/2020,8.747617632
07/06/2020,13.405397475
07/13/2020,13.405397475
07/20/2020,13.405397475
07/27/2020,13.405397475
08/03/2020,12.990852592
08/10/2020,12.990852592
08/17/2020,12.990852592
08/24/2020,12.990852592
08/31/2020,12.990852592
09/07/2020,16.6742310225
09/14/2020,16.6742310225
09/21/2020,16.6742310225
09/28/2020,16.6742310225
10/05/2020,16.231428675
10/12/2020,16.231428675
10/19/2020,16.231428675
10/26/2020,16.231428675
11/02/2020,12.727512484
11/09/2020,12.727512484
11/16/2020,12.727512484
11/23/2020,12.727512484
11/30/2020,12.727512484
12/07/2020,16.07616032
12/14/2020,16.07616032
12/21/2020,16.07616032
12/28/2020,16.07616032
01/04/2021,17.734273005
01/11/2021,17.734273005
01/18/2021,17.734273005
01/25/2021,17.734273005
02/01/2021,21.358389645
02/08/2021,21.358389645
02/15/2021,21.358389645
02/22/2021,21.358389645
03/01/2021,17.086711716
03/08/2021,17.086711716
03/15/2021,17.086711716
03/22/2021,17.086711716
03/29/2021,17.086711716
04/05/2021,21.5238438975
04/12/2021,21.5238438975
04/19/2021,21.5238438975
04/26/2021,21.5238438975
05/03/2021,18.611506396
05/10/2021,18.611506396
05/17/2021,18.611506396
05/24/2021,18.611506396
05/31/2021,18.611506396
06/07/2021,23.77044282
06/14/2021,23.77044282
06/21/2021,23.77044282
06/28/2021,23.77044282
07/05/2021,23.40239931
07/12/2021,23.40239931
07/19/2021,23.40239931
07/26/2021,23.40239931
08/02/2021,19.231046302
08/09/2021,19.231046302
08/16/2021,19.231046302
08/23/2021,19.231046302
08/30/2021,19.231046302
09/06/2021,24.85
09/13/2021,24.85
09/20/2021,24.85
09/27/2021,24.85
10/04/2021,27.3
10/11/2021,27.3
10/18/2021,27.3
10/25/2021,27.3
11/01/2021,22.2
11/08/2021,22.2
11/15/2021,22.2
11/22/2021,22.2
11/29/2021,22.2
12/06/2021,28.4398836225
12/13/2021,28.4398836225
12/20/2021,28.4398836225
12/27/2021,28.4398836225
01/03/2022,34.48
01/10/2022,34.48
01/17/2022,34.48
01/24/2022,34.48
01/31/2022,34.48
02/07/2022,30.62041986
02/14/2022,30.62041986
02/21/2022,30.62041986
02/28/2022,30.62041986
03/07/2022,30.9
03/14/2022,30.9
03/21/2022,30.9
03/28/2022,30.9
04/04/2022,40.175
04/11/2022,40.175
04/18/2022,40.175
04/25/2022,40.175
05/02/2022,48.2
05/09/2022,48.2
05/16/2022,48.2
05/23/2022,48.2
05/30/2022,48.2
06/06/2022,61.75
06/13/2022,61.75
06/20/2022,61.75
06/27/2022,61.75
07/04/2022,61.75
07/11/2022,61.75
07/18/2022,61.75
07/25/2022,61.75
08/01/2022,63.62
08/08/2022,63.62
08/15/2022,63.62
08/22/2022,63.62
08/29/2022,63.62
09/05/2022,82.825
09/12/2022,82.825
09/19/2022,82.825
09/26/2022,82.825
10/03/2022,80.64
10/10/2022,80.64
10/17/2022,80.64
10/24/2022,80.64
10/31/2022,80.64
11/07/2022,100.8
11/14/2022,100.8
11/21/2022,100.8
11/28/2022,100.8
12/05/2022,100.8
12/12/2022,100.8
12/19/2022,100.8
12/26/2022,100.8
01/02/2023,69.48
01/09/2023,69.48
01/16/2023,69.48
01/23/2023,69.48
01/30/2023,69.48
02/06/2023,73.25
02/13/2023,73.25
02/20/2023,73.25
02/27/2023,73.25
03/06/2023,70.475
03/13/2023,70.475
03/20/2023,70.475
03/27/2023,70.475
04/03/2023,69.575
04/10/2023,69.575
04/17/2023,69.575
04/24/2023,69.575
05/01/2023,55.66
05/08/2023,55.66
05/15/2023,55.66
05/22/2023,55.66
05/29/2023,55.66
06/05/2023,58.1781384375
06/12/2023,58.1781384375
06/19/2023,58.1781384375
06/26/2023,58.1781384375
07/03/2023,47.78
07/10/2023,47.78
07/17/2023,47.78
07/24/2023,47.78
07/31/2023,47.78
08/07/2023,59.725
08/14/2023,59.725
08/21/2023,59.725
08/28/2023,59.725
09/04/2023,58.625
09/11/2023,58.625
09/18/2023,58.625
09/25/2023,58.625
10/02/2023,45.72
10/09/2023,45.72
10/16/2023,45.72
10/23/2023,45.72
10/30/2023,45.72
11/06/2023,58.875
11/13/2023,58.875
11/20/2023,58.875
11/27/2023,58.875
12/04/2023,67.4
12/11/2023,67.4
12/18/2023,67.4
12/25/2023,67.4
01/01/2024,60.06
01/08/2024,60.06
01/15/2024,60.06
01/22/2024,60.06
01/29/2024,60.06
02/05/2024,72.6
02/12/2024,72.6
02/19/2024,72.6
02/26/2024,72.6
03/04/2024,66.375
03/11/2024,66.375
03/18/2024,66.375
03/25/2024,66.375
04/01/2024,51.14
04/08/2024,51.14
04/15/2024,51.14
04/22/2024,51.14
04/29/2024,51.14
05/06/2024,64.85
05/13/2024,64.85
05/20/2024,64.85
05/27/2024,64.85
06/03/2024,64.425
06/10/2024,64.425
06/17/2024,64.425
06/24/2024,64.425
07/01/2024,51.54
07/08/2024,51.54
07/15/2024,51.54
07/22/2024,51.54
07/29/2024,51.54
08/05/2024,65.975
08/12/2024,65.975
08/19/2024,65.975
08/26/2024,65.975
09/02/2024,56.48
09/09/2024,56.48
09/16/2024,56.48
09/23/2024,56.48
09/30/2024,56.48
10/07/2024,64
10/14/2024,64
10/21/2024,64
10/28/2024,64
11/04/2024,64
11/11/2024,64
11/18/2024,64
11/25/2024,64