,Revenue: Tax: Taxes on International Trade: Customs and Other Import Duties as % of Tax Revenue
Region,Sri Lanka
Subnational,
Frequency,Weekly beginning at Monday
Unit,%
Source,World Bank
Status,Active
Series ID,264027002
SR Code,SR5466638
Trade Code,
Mnemonic,
Function Description,DISAGGREGATE(Weekly; Sunday; Distribute)
First Obs. Date,01/01/1990
Last Obs. Date,12/25/2023
Last Update Time,16/01/2025
Series remarks,"Customs and other import duties are all levies collected on goods that are entering the country or services delivered by nonresidents to residents. They include levies imposed for revenue or protection purposes and determined on a specific or ad valorem basis as long as they are restricted to imported goods or services.;International Monetary Fund, Government Finance Statistics Yearbook and data files.;;"
Suggestions,
Mean,0.35267447252536643
Variance,0.011796838434473598
Standard Deviation,0.1086132516522436
Skewness,0.19799187562005047
Kurtosis,-0.9552484848792444
Coefficient Variation,0.30797026752320866
Min,0.17025316442307695
Max,0.5684920626923077
Median,0.23640550500000002
Sum,
Subtract,
No. of Obs,1774
01/01/1990,0.51764563716981
01/08/1990,0.51764563716981
01/15/1990,0.51764563716981
01/22/1990,0.51764563716981
01/29/1990,0.51764563716981
02/05/1990,0.51764563716981
02/12/1990,0.51764563716981
02/19/1990,0.51764563716981
02/26/1990,0.51764563716981
03/05/1990,0.51764563716981
03/12/1990,0.51764563716981
03/19/1990,0.51764563716981
03/26/1990,0.51764563716981
04/02/1990,0.51764563716981
04/09/1990,0.51764563716981
04/16/1990,0.51764563716981
04/23/1990,0.51764563716981
04/30/1990,0.51764563716981
05/07/1990,0.51764563716981
05/14/1990,0.51764563716981
05/21/1990,0.51764563716981
05/28/1990,0.51764563716981
06/04/1990,0.51764563716981
06/11/1990,0.51764563716981
06/18/1990,0.51764563716981
06/25/1990,0.51764563716981
07/02/1990,0.51764563716981
07/09/1990,0.51764563716981
07/16/1990,0.51764563716981
07/23/1990,0.51764563716981
07/30/1990,0.51764563716981
08/06/1990,0.51764563716981
08/13/1990,0.51764563716981
08/20/1990,0.51764563716981
08/27/1990,0.51764563716981
09/03/1990,0.51764563716981
09/10/1990,0.51764563716981
09/17/1990,0.51764563716981
09/24/1990,0.51764563716981
10/01/1990,0.51764563716981
10/08/1990,0.51764563716981
10/15/1990,0.51764563716981
10/22/1990,0.51764563716981
10/29/1990,0.51764563716981
11/05/1990,0.51764563716981
11/12/1990,0.51764563716981
11/19/1990,0.51764563716981
11/26/1990,0.51764563716981
12/03/1990,0.51764563716981
12/10/1990,0.51764563716981
12/17/1990,0.51764563716981
12/24/1990,0.51764563716981
12/31/1990,0.51764563716981
01/07/1991,0.52528607596154
01/14/1991,0.52528607596154
01/21/1991,0.52528607596154
01/28/1991,0.52528607596154
02/04/1991,0.52528607596154
02/11/1991,0.52528607596154
02/18/1991,0.52528607596154
02/25/1991,0.52528607596154
03/04/1991,0.52528607596154
03/11/1991,0.52528607596154
03/18/1991,0.52528607596154
03/25/1991,0.52528607596154
04/01/1991,0.52528607596154
04/08/1991,0.52528607596154
04/15/1991,0.52528607596154
04/22/1991,0.52528607596154
04/29/1991,0.52528607596154
05/06/1991,0.52528607596154
05/13/1991,0.52528607596154
05/20/1991,0.52528607596154
05/27/1991,0.52528607596154
06/03/1991,0.52528607596154
06/10/1991,0.52528607596154
06/17/1991,0.52528607596154
06/24/1991,0.52528607596154
07/01/1991,0.52528607596154
07/08/1991,0.52528607596154
07/15/1991,0.52528607596154
07/22/1991,0.52528607596154
07/29/1991,0.52528607596154
08/05/1991,0.52528607596154
08/12/1991,0.52528607596154
08/19/1991,0.52528607596154
08/26/1991,0.52528607596154
09/02/1991,0.52528607596154
09/09/1991,0.52528607596154
09/16/1991,0.52528607596154
09/23/1991,0.52528607596154
09/30/1991,0.52528607596154
10/07/1991,0.52528607596154
10/14/1991,0.52528607596154
10/21/1991,0.52528607596154
10/28/1991,0.52528607596154
11/04/1991,0.52528607596154
11/11/1991,0.52528607596154
11/18/1991,0.52528607596154
11/25/1991,0.52528607596154
12/02/1991,0.52528607596154
12/09/1991,0.52528607596154
12/16/1991,0.52528607596154
12/23/1991,0.52528607596154
12/30/1991,0.52528607596154
01/06/1992,0.52436103961539
01/13/1992,0.52436103961539
01/20/1992,0.52436103961539
01/27/1992,0.52436103961539
02/03/1992,0.52436103961539
02/10/1992,0.52436103961539
02/17/1992,0.52436103961539
02/24/1992,0.52436103961539
03/02/1992,0.52436103961539
03/09/1992,0.52436103961539
03/16/1992,0.52436103961539
03/23/1992,0.52436103961539
03/30/1992,0.52436103961539
04/06/1992,0.52436103961539
04/13/1992,0.52436103961539
04/20/1992,0.52436103961539
04/27/1992,0.52436103961539
05/04/1992,0.52436103961539
05/11/1992,0.52436103961539
05/18/1992,0.52436103961539
05/25/1992,0.52436103961539
06/01/1992,0.52436103961539
06/08/1992,0.52436103961539
06/15/1992,0.52436103961539
06/22/1992,0.52436103961539
06/29/1992,0.52436103961539
07/06/1992,0.52436103961539
07/13/1992,0.52436103961539
07/20/1992,0.52436103961539
07/27/1992,0.52436103961539
08/03/1992,0.52436103961539
08/10/1992,0.52436103961539
08/17/1992,0.52436103961539
08/24/1992,0.52436103961539
08/31/1992,0.52436103961539
09/07/1992,0.52436103961539
09/14/1992,0.52436103961539
09/21/1992,0.52436103961539
09/28/1992,0.52436103961539
10/05/1992,0.52436103961539
10/12/1992,0.52436103961539
10/19/1992,0.52436103961539
10/26/1992,0.52436103961539
11/02/1992,0.52436103961539
11/09/1992,0.52436103961539
11/16/1992,0.52436103961539
11/23/1992,0.52436103961539
11/30/1992,0.52436103961539
12/07/1992,0.52436103961539
12/14/1992,0.52436103961539
12/21/1992,0.52436103961539
12/28/1992,0.52436103961539
01/04/1993,0.45425018634615
01/11/1993,0.45425018634615
01/18/1993,0.45425018634615
01/25/1993,0.45425018634615
02/01/1993,0.45425018634615
02/08/1993,0.45425018634615
02/15/1993,0.45425018634615
02/22/1993,0.45425018634615
03/01/1993,0.45425018634615
03/08/1993,0.45425018634615
03/15/1993,0.45425018634615
03/22/1993,0.45425018634615
03/29/1993,0.45425018634615
04/05/1993,0.45425018634615
04/12/1993,0.45425018634615
04/19/1993,0.45425018634615
04/26/1993,0.45425018634615
05/03/1993,0.45425018634615
05/10/1993,0.45425018634615
05/17/1993,0.45425018634615
05/24/1993,0.45425018634615
05/31/1993,0.45425018634615
06/07/1993,0.45425018634615
06/14/1993,0.45425018634615
06/21/1993,0.45425018634615
06/28/1993,0.45425018634615
07/05/1993,0.45425018634615
07/12/1993,0.45425018634615
07/19/1993,0.45425018634615
07/26/1993,0.45425018634615
08/02/1993,0.45425018634615
08/09/1993,0.45425018634615
08/16/1993,0.45425018634615
08/23/1993,0.45425018634615
08/30/1993,0.45425018634615
09/06/1993,0.45425018634615
09/13/1993,0.45425018634615
09/20/1993,0.45425018634615
09/27/1993,0.45425018634615
10/04/1993,0.45425018634615
10/11/1993,0.45425018634615
10/18/1993,0.45425018634615
10/25/1993,0.45425018634615
11/01/1993,0.45425018634615
11/08/1993,0.45425018634615
11/15/1993,0.45425018634615
11/22/1993,0.45425018634615
11/29/1993,0.45425018634615
12/06/1993,0.45425018634615
12/13/1993,0.45425018634615
12/20/1993,0.45425018634615
12/27/1993,0.45425018634615
01/03/1994,0.43712536403846
01/10/1994,0.43712536403846
01/17/1994,0.43712536403846
01/24/1994,0.43712536403846
01/31/1994,0.43712536403846
02/07/1994,0.43712536403846
02/14/1994,0.43712536403846
02/21/1994,0.43712536403846
02/28/1994,0.43712536403846
03/07/1994,0.43712536403846
03/14/1994,0.43712536403846
03/21/1994,0.43712536403846
03/28/1994,0.43712536403846
04/04/1994,0.43712536403846
04/11/1994,0.43712536403846
04/18/1994,0.43712536403846
04/25/1994,0.43712536403846
05/02/1994,0.43712536403846
05/09/1994,0.43712536403846
05/16/1994,0.43712536403846
05/23/1994,0.43712536403846
05/30/1994,0.43712536403846
06/06/1994,0.43712536403846
06/13/1994,0.43712536403846
06/20/1994,0.43712536403846
06/27/1994,0.43712536403846
07/04/1994,0.43712536403846
07/11/1994,0.43712536403846
07/18/1994,0.43712536403846
07/25/1994,0.43712536403846
08/01/1994,0.43712536403846
08/08/1994,0.43712536403846
08/15/1994,0.43712536403846
08/22/1994,0.43712536403846
08/29/1994,0.43712536403846
09/05/1994,0.43712536403846
09/12/1994,0.43712536403846
09/19/1994,0.43712536403846
09/26/1994,0.43712536403846
10/03/1994,0.43712536403846
10/10/1994,0.43712536403846
10/17/1994,0.43712536403846
10/24/1994,0.43712536403846
10/31/1994,0.43712536403846
11/07/1994,0.43712536403846
11/14/1994,0.43712536403846
11/21/1994,0.43712536403846
11/28/1994,0.43712536403846
12/05/1994,0.43712536403846
12/12/1994,0.43712536403846
12/19/1994,0.43712536403846
12/26/1994,0.43712536403846
01/02/1995,0.39526390615385
01/09/1995,0.39526390615385
01/16/1995,0.39526390615385
01/23/1995,0.39526390615385
01/30/1995,0.39526390615385
02/06/1995,0.39526390615385
02/13/1995,0.39526390615385
02/20/1995,0.39526390615385
02/27/1995,0.39526390615385
03/06/1995,0.39526390615385
03/13/1995,0.39526390615385
03/20/1995,0.39526390615385
03/27/1995,0.39526390615385
04/03/1995,0.39526390615385
04/10/1995,0.39526390615385
04/17/1995,0.39526390615385
04/24/1995,0.39526390615385
05/01/1995,0.39526390615385
05/08/1995,0.39526390615385
05/15/1995,0.39526390615385
05/22/1995,0.39526390615385
05/29/1995,0.39526390615385
06/05/1995,0.39526390615385
06/12/1995,0.39526390615385
06/19/1995,0.39526390615385
06/26/1995,0.39526390615385
07/03/1995,0.39526390615385
07/10/1995,0.39526390615385
07/17/1995,0.39526390615385
07/24/1995,0.39526390615385
07/31/1995,0.39526390615385
08/07/1995,0.39526390615385
08/14/1995,0.39526390615385
08/21/1995,0.39526390615385
08/28/1995,0.39526390615385
09/04/1995,0.39526390615385
09/11/1995,0.39526390615385
09/18/1995,0.39526390615385
09/25/1995,0.39526390615385
10/02/1995,0.39526390615385
10/09/1995,0.39526390615385
10/16/1995,0.39526390615385
10/23/1995,0.39526390615385
10/30/1995,0.39526390615385
11/06/1995,0.39526390615385
11/13/1995,0.39526390615385
11/20/1995,0.39526390615385
11/27/1995,0.39526390615385
12/04/1995,0.39526390615385
12/11/1995,0.39526390615385
12/18/1995,0.39526390615385
12/25/1995,0.39526390615385
01/01/1996,0.36893043207547
01/08/1996,0.36893043207547
01/15/1996,0.36893043207547
01/22/1996,0.36893043207547
01/29/1996,0.36893043207547
02/05/1996,0.36893043207547
02/12/1996,0.36893043207547
02/19/1996,0.36893043207547
02/26/1996,0.36893043207547
03/04/1996,0.36893043207547
03/11/1996,0.36893043207547
03/18/1996,0.36893043207547
03/25/1996,0.36893043207547
04/01/1996,0.36893043207547
04/08/1996,0.36893043207547
04/15/1996,0.36893043207547
04/22/1996,0.36893043207547
04/29/1996,0.36893043207547
05/06/1996,0.36893043207547
05/13/1996,0.36893043207547
05/20/1996,0.36893043207547
05/27/1996,0.36893043207547
06/03/1996,0.36893043207547
06/10/1996,0.36893043207547
06/17/1996,0.36893043207547
06/24/1996,0.36893043207547
07/01/1996,0.36893043207547
07/08/1996,0.36893043207547
07/15/1996,0.36893043207547
07/22/1996,0.36893043207547
07/29/1996,0.36893043207547
08/05/1996,0.36893043207547
08/12/1996,0.36893043207547
08/19/1996,0.36893043207547
08/26/1996,0.36893043207547
09/02/1996,0.36893043207547
09/09/1996,0.36893043207547
09/16/1996,0.36893043207547
09/23/1996,0.36893043207547
09/30/1996,0.36893043207547
10/07/1996,0.36893043207547
10/14/1996,0.36893043207547
10/21/1996,0.36893043207547
10/28/1996,0.36893043207547
11/04/1996,0.36893043207547
11/11/1996,0.36893043207547
11/18/1996,0.36893043207547
11/25/1996,0.36893043207547
12/02/1996,0.36893043207547
12/09/1996,0.36893043207547
12/16/1996,0.36893043207547
12/23/1996,0.36893043207547
12/30/1996,0.36893043207547
01/06/1997,0.36081981769231
01/13/1997,0.36081981769231
01/20/1997,0.36081981769231
01/27/1997,0.36081981769231
02/03/1997,0.36081981769231
02/10/1997,0.36081981769231
02/17/1997,0.36081981769231
02/24/1997,0.36081981769231
03/03/1997,0.36081981769231
03/10/1997,0.36081981769231
03/17/1997,0.36081981769231
03/24/1997,0.36081981769231
03/31/1997,0.36081981769231
04/07/1997,0.36081981769231
04/14/1997,0.36081981769231
04/21/1997,0.36081981769231
04/28/1997,0.36081981769231
05/05/1997,0.36081981769231
05/12/1997,0.36081981769231
05/19/1997,0.36081981769231
05/26/1997,0.36081981769231
06/02/1997,0.36081981769231
06/09/1997,0.36081981769231
06/16/1997,0.36081981769231
06/23/1997,0.36081981769231
06/30/1997,0.36081981769231
07/07/1997,0.36081981769231
07/14/1997,0.36081981769231
07/21/1997,0.36081981769231
07/28/1997,0.36081981769231
08/04/1997,0.36081981769231
08/11/1997,0.36081981769231
08/18/1997,0.36081981769231
08/25/1997,0.36081981769231
09/01/1997,0.36081981769231
09/08/1997,0.36081981769231
09/15/1997,0.36081981769231
09/22/1997,0.36081981769231
09/29/1997,0.36081981769231
10/06/1997,0.36081981769231
10/13/1997,0.36081981769231
10/20/1997,0.36081981769231
10/27/1997,0.36081981769231
11/03/1997,0.36081981769231
11/10/1997,0.36081981769231
11/17/1997,0.36081981769231
11/24/1997,0.36081981769231
12/01/1997,0.36081981769231
12/08/1997,0.36081981769231
12/15/1997,0.36081981769231
12/22/1997,0.36081981769231
12/29/1997,0.36081981769231
01/05/1998,0.36739528038461
01/12/1998,0.36739528038461
01/19/1998,0.36739528038461
01/26/1998,0.36739528038461
02/02/1998,0.36739528038461
02/09/1998,0.36739528038461
02/16/1998,0.36739528038461
02/23/1998,0.36739528038461
03/02/1998,0.36739528038461
03/09/1998,0.36739528038461
03/16/1998,0.36739528038461
03/23/1998,0.36739528038461
03/30/1998,0.36739528038461
04/06/1998,0.36739528038461
04/13/1998,0.36739528038461
04/20/1998,0.36739528038461
04/27/1998,0.36739528038461
05/04/1998,0.36739528038461
05/11/1998,0.36739528038461
05/18/1998,0.36739528038461
05/25/1998,0.36739528038461
06/01/1998,0.36739528038461
06/08/1998,0.36739528038461
06/15/1998,0.36739528038461
06/22/1998,0.36739528038461
06/29/1998,0.36739528038461
07/06/1998,0.36739528038461
07/13/1998,0.36739528038461
07/20/1998,0.36739528038461
07/27/1998,0.36739528038461
08/03/1998,0.36739528038461
08/10/1998,0.36739528038461
08/17/1998,0.36739528038461
08/24/1998,0.36739528038461
08/31/1998,0.36739528038461
09/07/1998,0.36739528038461
09/14/1998,0.36739528038461
09/21/1998,0.36739528038461
09/28/1998,0.36739528038461
10/05/1998,0.36739528038461
10/12/1998,0.36739528038461
10/19/1998,0.36739528038461
10/26/1998,0.36739528038461
11/02/1998,0.36739528038461
11/09/1998,0.36739528038461
11/16/1998,0.36739528038461
11/23/1998,0.36739528038461
11/30/1998,0.36739528038461
12/07/1998,0.36739528038461
12/14/1998,0.36739528038461
12/21/1998,0.36739528038461
12/28/1998,0.36739528038461
01/04/1999,0.32107651903846
01/11/1999,0.32107651903846
01/18/1999,0.32107651903846
01/25/1999,0.32107651903846
02/01/1999,0.32107651903846
02/08/1999,0.32107651903846
02/15/1999,0.32107651903846
02/22/1999,0.32107651903846
03/01/1999,0.32107651903846
03/08/1999,0.32107651903846
03/15/1999,0.32107651903846
03/22/1999,0.32107651903846
03/29/1999,0.32107651903846
04/05/1999,0.32107651903846
04/12/1999,0.32107651903846
04/19/1999,0.32107651903846
04/26/1999,0.32107651903846
05/03/1999,0.32107651903846
05/10/1999,0.32107651903846
05/17/1999,0.32107651903846
05/24/1999,0.32107651903846
05/31/1999,0.32107651903846
06/07/1999,0.32107651903846
06/14/1999,0.32107651903846
06/21/1999,0.32107651903846
06/28/1999,0.32107651903846
07/05/1999,0.32107651903846
07/12/1999,0.32107651903846
07/19/1999,0.32107651903846
07/26/1999,0.32107651903846
08/02/1999,0.32107651903846
08/09/1999,0.32107651903846
08/16/1999,0.32107651903846
08/23/1999,0.32107651903846
08/30/1999,0.32107651903846
09/06/1999,0.32107651903846
09/13/1999,0.32107651903846
09/20/1999,0.32107651903846
09/27/1999,0.32107651903846
10/04/1999,0.32107651903846
10/11/1999,0.32107651903846
10/18/1999,0.32107651903846
10/25/1999,0.32107651903846
11/01/1999,0.32107651903846
11/08/1999,0.32107651903846
11/15/1999,0.32107651903846
11/22/1999,0.32107651903846
11/29/1999,0.32107651903846
12/06/1999,0.32107651903846
12/13/1999,0.32107651903846
12/20/1999,0.32107651903846
12/27/1999,0.32107651903846
01/03/2000,0.25273122634615
01/10/2000,0.25273122634615
01/17/2000,0.25273122634615
01/24/2000,0.25273122634615
01/31/2000,0.25273122634615
02/07/2000,0.25273122634615
02/14/2000,0.25273122634615
02/21/2000,0.25273122634615
02/28/2000,0.25273122634615
03/06/2000,0.25273122634615
03/13/2000,0.25273122634615
03/20/2000,0.25273122634615
03/27/2000,0.25273122634615
04/03/2000,0.25273122634615
04/10/2000,0.25273122634615
04/17/2000,0.25273122634615
04/24/2000,0.25273122634615
05/01/2000,0.25273122634615
05/08/2000,0.25273122634615
05/15/2000,0.25273122634615
05/22/2000,0.25273122634615
05/29/2000,0.25273122634615
06/05/2000,0.25273122634615
06/12/2000,0.25273122634615
06/19/2000,0.25273122634615
06/26/2000,0.25273122634615
07/03/2000,0.25273122634615
07/10/2000,0.25273122634615
07/17/2000,0.25273122634615
07/24/2000,0.25273122634615
07/31/2000,0.25273122634615
08/07/2000,0.25273122634615
08/14/2000,0.25273122634615
08/21/2000,0.25273122634615
08/28/2000,0.25273122634615
09/04/2000,0.25273122634615
09/11/2000,0.25273122634615
09/18/2000,0.25273122634615
09/25/2000,0.25273122634615
