,GDP: FCE: Households
Region,Sri Lanka
Subnational,
Frequency,Weekly beginning at Monday
Unit,LKR mn
Source,Department of Census and Statistics
Status,Active
Series ID,495105947 (LAZAAABBAAABCG)
SR Code,SR173549697
Trade Code,
Mnemonic,
Function Description,SPLICE(GDP: FCE: Households {375579907} [SPLICE(GDP: FCE: Households {495105947}; No; Average ratio; Range; 2015-03-01; 2015-03-01)]; No; Average ratio; Range; 2015-03-01; 2015-03-01) > DISAGGREGATE(Weekly; Sunday; Distribute)
First Obs. Date,01/04/2010
Last Obs. Date,09/30/2024
Last Update Time,31/12/2024
Series remarks,
Suggestions,
Mean,185772.4610423654
Variance,7977347929.944695
Standard Deviation,89316.00041394988
Skewness,1.1986322640932057
Kurtosis,0.400815673896608
Coefficient Variation,0.4807817042030862
Min,81078.58747649682
Max,404535.3781118908
Median,157350.83264298152
Sum,
Subtract,
No. of Obs,770
01/04/2010,84537.9531306795
01/11/2010,84537.9531306795
01/18/2010,84537.9531306795
01/25/2010,84537.9531306795
02/01/2010,84537.9531306795
02/08/2010,84537.9531306795
02/15/2010,84537.9531306795
02/22/2010,84537.9531306795
03/01/2010,84537.9531306795
03/08/2010,84537.9531306795
03/15/2010,84537.9531306795
03/22/2010,84537.9531306795
03/29/2010,84537.9531306795
04/05/2010,81078.5874764968
04/12/2010,81078.5874764968
04/19/2010,81078.5874764968
04/26/2010,81078.5874764968
05/03/2010,81078.5874764968
05/10/2010,81078.5874764968
05/17/2010,81078.5874764968
05/24/2010,81078.5874764968
05/31/2010,81078.5874764968
06/07/2010,81078.5874764968
06/14/2010,81078.5874764968
06/21/2010,81078.5874764968
06/28/2010,81078.5874764968
07/05/2010,87418.9532541625
07/12/2010,87418.9532541625
07/19/2010,87418.9532541625
07/26/2010,87418.9532541625
08/02/2010,87418.9532541625
08/09/2010,87418.9532541625
08/16/2010,87418.9532541625
08/23/2010,87418.9532541625
08/30/2010,87418.9532541625
09/06/2010,87418.9532541625
09/13/2010,87418.9532541625
09/20/2010,87418.9532541625
09/27/2010,87418.9532541625
10/04/2010,84034.4742445351
10/11/2010,84034.4742445351
10/18/2010,84034.4742445351
10/25/2010,84034.4742445351
11/01/2010,84034.4742445351
11/08/2010,84034.4742445351
11/15/2010,84034.4742445351
11/22/2010,84034.4742445351
11/29/2010,84034.4742445351
12/06/2010,84034.4742445351
12/13/2010,84034.4742445351
12/20/2010,84034.4742445351
12/27/2010,84034.4742445351
01/03/2011,96712.789697399
01/10/2011,96712.789697399
01/17/2011,96712.789697399
01/24/2011,96712.789697399
01/31/2011,96712.789697399
02/07/2011,96712.789697399
02/14/2011,96712.789697399
02/21/2011,96712.789697399
02/28/2011,96712.789697399
03/07/2011,96712.789697399
03/14/2011,96712.789697399
03/21/2011,96712.789697399
03/28/2011,96712.789697399
04/04/2011,94450.2672165549
04/11/2011,94450.2672165549
04/18/2011,94450.2672165549
04/25/2011,94450.2672165549
05/02/2011,94450.2672165549
05/09/2011,94450.2672165549
05/16/2011,94450.2672165549
05/23/2011,94450.2672165549
05/30/2011,94450.2672165549
06/06/2011,94450.2672165549
06/13/2011,94450.2672165549
06/20/2011,94450.2672165549
06/27/2011,94450.2672165549
07/04/2011,103970.264974821
07/11/2011,103970.264974821
07/18/2011,103970.264974821
07/25/2011,103970.264974821
08/01/2011,103970.264974821
08/08/2011,103970.264974821
08/15/2011,103970.264974821
08/22/2011,103970.264974821
08/29/2011,103970.264974821
09/05/2011,103970.264974821
09/12/2011,103970.264974821
09/19/2011,103970.264974821
09/26/2011,103970.264974821
10/03/2011,99877.9820880095
10/10/2011,99877.9820880095
10/17/2011,99877.9820880095
10/24/2011,99877.9820880095
10/31/2011,99877.9820880095
11/07/2011,99877.9820880095
11/14/2011,99877.9820880095
11/21/2011,99877.9820880095
11/28/2011,99877.9820880095
12/05/2011,99877.9820880095
12/12/2011,99877.9820880095
12/19/2011,99877.9820880095
12/26/2011,99877.9820880095
01/02/2012,108806.059539794
01/09/2012,108806.059539794
01/16/2012,108806.059539794
01/23/2012,108806.059539794
01/30/2012,108806.059539794
02/06/2012,108806.059539794
02/13/2012,108806.059539794
02/20/2012,108806.059539794
02/27/2012,108806.059539794
03/05/2012,108806.059539794
03/12/2012,108806.059539794
03/19/2012,108806.059539794
03/26/2012,108806.059539794
04/02/2012,104895.811596668
04/09/2012,104895.811596668
04/16/2012,104895.811596668
04/23/2012,104895.811596668
04/30/2012,104895.811596668
05/07/2012,104895.811596668
05/14/2012,104895.811596668
05/21/2012,104895.811596668
05/28/2012,104895.811596668
06/04/2012,104895.811596668
06/11/2012,104895.811596668
06/18/2012,104895.811596668
06/25/2012,104895.811596668
07/02/2012,115745.075447901
07/09/2012,115745.075447901
07/16/2012,115745.075447901
07/23/2012,115745.075447901
07/30/2012,115745.075447901
08/06/2012,115745.075447901
08/13/2012,115745.075447901
08/20/2012,115745.075447901
08/27/2012,115745.075447901
09/03/2012,115745.075447901
09/10/2012,115745.075447901
09/17/2012,115745.075447901
09/24/2012,115745.075447901
10/01/2012,99866.9466805149
10/08/2012,99866.9466805149
10/15/2012,99866.9466805149
10/22/2012,99866.9466805149
10/29/2012,99866.9466805149
11/05/2012,99866.9466805149
11/12/2012,99866.9466805149
11/19/2012,99866.9466805149
11/26/2012,99866.9466805149
12/03/2012,99866.9466805149
12/10/2012,99866.9466805149
12/17/2012,99866.9466805149
12/24/2012,99866.9466805149
12/31/2012,99866.9466805149
01/07/2013,136416.67584158
01/14/2013,136416.67584158
01/21/2013,136416.67584158
01/28/2013,136416.67584158
02/04/2013,136416.67584158
02/11/2013,136416.67584158
02/18/2013,136416.67584158
02/25/2013,136416.67584158
03/04/2013,136416.67584158
03/11/2013,136416.67584158
03/18/2013,136416.67584158
03/25/2013,136416.67584158
04/01/2013,114620.700189782
04/08/2013,114620.700189782
04/15/2013,114620.700189782
04/22/2013,114620.700189782
04/29/2013,114620.700189782
05/06/2013,114620.700189782
05/13/2013,114620.700189782
05/20/2013,114620.700189782
05/27/2013,114620.700189782
06/03/2013,114620.700189782
06/10/2013,114620.700189782
06/17/2013,114620.700189782
06/24/2013,114620.700189782
07/01/2013,118519.679136819
07/08/2013,118519.679136819
07/15/2013,118519.679136819
07/22/2013,118519.679136819
07/29/2013,118519.679136819
08/05/2013,118519.679136819
08/12/2013,118519.679136819
08/19/2013,118519.679136819
08/26/2013,118519.679136819
09/02/2013,118519.679136819
09/09/2013,118519.679136819
09/16/2013,118519.679136819
09/23/2013,118519.679136819
09/30/2013,118519.679136819
10/07/2013,129619.982869649
10/14/2013,129619.982869649
10/21/2013,129619.982869649
10/28/2013,129619.982869649
11/04/2013,129619.982869649
11/11/2013,129619.982869649
11/18/2013,129619.982869649
11/25/2013,129619.982869649
12/02/2013,129619.982869649
12/09/2013,129619.982869649
12/16/2013,129619.982869649
12/23/2013,129619.982869649
12/30/2013,129619.982869649
01/06/2014,128103.682258542
01/13/2014,128103.682258542
01/20/2014,128103.682258542
01/27/2014,128103.682258542
02/03/2014,128103.682258542
02/10/2014,128103.682258542
02/17/2014,128103.682258542
02/24/2014,128103.682258542
03/03/2014,128103.682258542
03/10/2014,128103.682258542
03/17/2014,128103.682258542
03/24/2014,128103.682258542
03/31/2014,128103.682258542
04/07/2014,123187.167434803
04/14/2014,123187.167434803
04/21/2014,123187.167434803
04/28/2014,123187.167434803
05/05/2014,123187.167434803
05/12/2014,123187.167434803
05/19/2014,123187.167434803
05/26/2014,123187.167434803
06/02/2014,123187.167434803
06/09/2014,123187.167434803
06/16/2014,123187.167434803
06/23/2014,123187.167434803
06/30/2014,123187.167434803
07/07/2014,143094.10976029
07/14/2014,143094.10976029
07/21/2014,143094.10976029
07/28/2014,143094.10976029
08/04/2014,143094.10976029
08/11/2014,143094.10976029
08/18/2014,143094.10976029
08/25/2014,143094.10976029
09/01/2014,143094.10976029
09/08/2014,143094.10976029
09/15/2014,143094.10976029
09/22/2014,143094.10976029
09/29/2014,143094.10976029
10/06/2014,141671.952150071
10/13/2014,141671.952150071
10/20/2014,141671.952150071
10/27/2014,141671.952150071
11/03/2014,141671.952150071
11/10/2014,141671.952150071
11/17/2014,141671.952150071
11/24/2014,141671.952150071
12/01/2014,141671.952150071
12/08/2014,141671.952150071
12/15/2014,141671.952150071
12/22/2014,141671.952150071
12/29/2014,141671.952150071
01/05/2015,141646.494149108
01/12/2015,141646.494149108
01/19/2015,141646.494149108
01/26/2015,141646.494149108
02/02/2015,141646.494149108
02/09/2015,141646.494149108
02/16/2015,141646.494149108
02/23/2015,141646.494149108
03/02/2015,141646.494149108
03/09/2015,141646.494149108
03/16/2015,141646.494149108
03/23/2015,141646.494149108
03/30/2015,141646.494149108
04/06/2015,140238.685528877
04/13/2015,140238.685528877
04/20/2015,140238.685528877
04/27/2015,140238.685528877
05/04/2015,140238.685528877
05/11/2015,140238.685528877
05/18/2015,140238.685528877
05/25/2015,140238.685528877
06/01/2015,140238.685528877
06/08/2015,140238.685528877
06/15/2015,140238.685528877
06/22/2015,140238.685528877
06/29/2015,140238.685528877
07/06/2015,148031.160727431
07/13/2015,148031.160727431
07/20/2015,148031.160727431
07/27/2015,148031.160727431
08/03/2015,148031.160727431
08/10/2015,148031.160727431
08/17/2015,148031.160727431
08/24/2015,148031.160727431
08/31/2015,148031.160727431
09/07/2015,148031.160727431
09/14/2015,148031.160727431
09/21/2015,148031.160727431
09/28/2015,148031.160727431
10/05/2015,139043.733174577
10/12/2015,139043.733174577
10/19/2015,139043.733174577
10/26/2015,139043.733174577
11/02/2015,139043.733174577
11/09/2015,139043.733174577
11/16/2015,139043.733174577
11/23/2015,139043.733174577
11/30/2015,139043.733174577
12/07/2015,139043.733174577
12/14/2015,139043.733174577
12/21/2015,139043.733174577
12/28/2015,139043.733174577
01/04/2016,155793.335156495
01/11/2016,155793.335156495
01/18/2016,155793.335156495
01/25/2016,155793.335156495
02/01/2016,155793.335156495
02/08/2016,155793.335156495
02/15/2016,155793.335156495
02/22/2016,155793.335156495
02/29/2016,155793.335156495
03/07/2016,155793.335156495
03/14/2016,155793.335156495
03/21/2016,155793.335156495
03/28/2016,155793.335156495
04/04/2016,152378.718728295
04/11/2016,152378.718728295
04/18/2016,152378.718728295
04/25/2016,152378.718728295
05/02/2016,152378.718728295
05/09/2016,152378.718728295
05/16/2016,152378.718728295
05/23/2016,152378.718728295
05/30/2016,152378.718728295
06/06/2016,152378.718728295
06/13/2016,152378.718728295
06/20/2016,152378.718728295
06/27/2016,152378.718728295
07/04/2016,156329.658122102
07/11/2016,156329.658122102
07/18/2016,156329.658122102
07/25/2016,156329.658122102
08/01/2016,156329.658122102
08/08/2016,156329.658122102
08/15/2016,156329.658122102
08/22/2016,156329.658122102
08/29/2016,156329.658122102
09/05/2016,156329.658122102
09/12/2016,156329.658122102
09/19/2016,156329.658122102
09/26/2016,156329.658122102
10/03/2016,148551.190414812
10/10/2016,148551.190414812
10/17/2016,148551.190414812
10/24/2016,148551.190414812
10/31/2016,148551.190414812
11/07/2016,148551.190414812
11/14/2016,148551.190414812
11/21/2016,148551.190414812
11/28/2016,148551.190414812
12/05/2016,148551.190414812
12/12/2016,148551.190414812
12/19/2016,148551.190414812
12/26/2016,148551.190414812
01/02/2017,169464.872130738
01/09/2017,169464.872130738
01/16/2017,169464.872130738
01/23/2017,169464.872130738
01/30/2017,169464.872130738
02/06/2017,169464.872130738
02/13/2017,169464.872130738
02/20/2017,169464.872130738
02/27/2017,169464.872130738
03/06/2017,169464.872130738
03/13/2017,169464.872130738
03/20/2017,169464.872130738
03/27/2017,169464.872130738
04/03/2017,157350.832642982
04/10/2017,157350.832642982
04/17/2017,157350.832642982
04/24/2017,157350.832642982
05/01/2017,157350.832642982
05/08/2017,157350.832642982
05/15/2017,157350.832642982
05/22/2017,157350.832642982
05/29/2017,157350.832642982
06/05/2017,157350.832642982
06/12/2017,157350.832642982
06/19/2017,157350.832642982
06/26/2017,157350.832642982
07/03/2017,170899.532469002
07/10/2017,170899.532469002
07/17/2017,170899.532469002
07/24/2017,170899.532469002
07/31/2017,170899.532469002
08/07/2017,170899.532469002
08/14/2017,170899.532469002
08/21/2017,170899.532469002
08/28/2017,170899.532469002
09/04/2017,170899.532469002
09/11/2017,170899.532469002
09/18/2017,170899.532469002
09/25/2017,170899.532469002
10/02/2017,156488.898180962
10/09/2017,156488.898180962
10/16/2017,156488.898180962
10/23/2017,156488.898180962
10/30/2017,156488.898180962
11/06/2017,156488.898180962
11/13/2017,156488.898180962
11/20/2017,156488.898180962
11/27/2017,156488.898180962
12/04/2017,156488.898180962
12/11/2017,156488.898180962
12/18/2017,156488.898180962
12/25/2017,156488.898180962
01/01/2018,189152.601749162
01/08/2018,189152.601749162
01/15/2018,189152.601749162
01/22/2018,189152.601749162
01/29/2018,189152.601749162
02/05/2018,189152.601749162
02/12/2018,189152.601749162
02/19/2018,189152.601749162
02/26/2018,189152.601749162
03/05/2018,189152.601749162
03/12/2018,189152.601749162
03/19/2018,189152.601749162
03/26/2018,189152.601749162
04/02/2018,171998.608344388
04/09/2018,171998.608344388
04/16/2018,171998.608344388
04/23/2018,171998.608344388
04/30/2018,171998.608344388
05/07/2018,171998.608344388
05/14/2018,171998.608344388
05/21/2018,171998.608344388
05/28/2018,171998.608344388
06/04/2018,171998.608344388
06/11/2018,171998.608344388
06/18/2018,171998.608344388
06/25/2018,171998.608344388
07/02/2018,185410.371454746
07/09/2018,185410.371454746
07/16/2018,185410.371454746
07/23/2018,185410.371454746
07/30/2018,185410.371454746
08/06/2018,185410.371454746
08/13/2018,185410.371454746
08/20/2018,185410.371454746
08/27/2018,185410.371454746
09/03/2018,185410.371454746
09/10/2018,185410.371454746
09/17/2018,185410.371454746
09/24/2018,185410.371454746
10/01/2018,153170.566714907
10/08/2018,153170.566714907
10/15/2018,153170.566714907
10/22/2018,153170.566714907
10/29/2018,153170.566714907
11/05/2018,153170.566714907
11/12/2018,153170.566714907
11/19/2018,153170.566714907
11/26/2018,153170.566714907
12/03/2018,153170.566714907
12/10/2018,153170.566714907
12/17/2018,153170.566714907
12/24/2018,153170.566714907
12/31/2018,153170.566714907
01/07/2019,211849.040391093
01/14/2019,211849.040391093
01/21/2019,211849.040391093
01/28/2019,211849.040391093
02/04/2019,211849.040391093
02/11/2019,211849.040391093
02/18/2019,211849.040391093
02/25/2019,211849.040391093
03/04/2019,211849.040391093
03/11/2019,211849.040391093
03/18/2019,211849.040391093
03/25/2019,211849.040391093
04/01/2019,185191.247149182
04/08/2019,185191.247149182
04/15/2019,185191.247149182
04/22/2019,185191.247149182
04/29/2019,185191.247149182
05/06/2019,185191.247149182
05/13/2019,185191.247149182
05/20/2019,185191.247149182
05/27/2019,185191.247149182
06/03/2019,185191.247149182
06/10/2019,185191.247149182
06/17/2019,185191.247149182
06/24/2019,185191.247149182
07/01/2019,188594.625560899
07/08/2019,188594.625560899
07/15/2019,188594.625560899
07/22/2019,188594.625560899
07/29/2019,188594.625560899
08/05/2019,188594.625560899
08/12/2019,188594.625560899
08/19/2019,188594.625560899
08/26/2019,188594.625560899
09/02/2019,188594.625560899
09/09/2019,188594.625560899
09/16/2019,188594.625560899
09/23/2019,188594.625560899
09/30/2019,188594.625560899
10/07/2019,183518.178175934
10/14/2019,183518.178175934
10/21/2019,183518.178175934
10/28/2019,183518.178175934
11/04/2019,183518.178175934
11/11/2019,183518.178175934
11/18/2019,183518.178175934
11/25/2019,183518.178175934
12/02/2019,183518.178175934
12/09/2019,183518.178175934
12/16/2019,183518.178175934
12/23/2019,183518.178175934
12/30/2019,183518.178175934
01/06/2020,210924.204771852
01/13/2020,210924.204771852
01/20/2020,210924.204771852
01/27/2020,210924.204771852
02/03/2020,210924.204771852
02/10/2020,210924.204771852
02/17/2020,210924.204771852
02/24/2020,210924.204771852
03/02/2020,210924.204771852
03/09/2020,210924.204771852
03/16/2020,210924.204771852
03/23/2020,210924.204771852
03/30/2020,210924.204771852
04/06/2020,155585.18516416
04/13/2020,155585.18516416
04/20/2020,155585.18516416
04/27/2020,155585.18516416
05/04/2020,155585.18516416
05/11/2020,155585.18516416
05/18/2020,155585.18516416
05/25/2020,155585.18516416
06/01/2020,155585.18516416
06/08/2020,155585.18516416
06/15/2020,155585.18516416
06/22/2020,155585.18516416
06/29/2020,155585.18516416
07/06/2020,202118.166000706
07/13/2020,202118.166000706
07/20/2020,202118.166000706
07/27/2020,202118.166000706
08/03/2020,202118.166000706
08/10/2020,202118.166000706
08/17/2020,202118.166000706
08/24/2020,202118.166000706
08/31/2020,202118.166000706
09/07/2020,202118.166000706
09/14/2020,202118.166000706
09/21/2020,202118.166000706
09/28/2020,202118.166000706
10/05/2020,188468.277261514
10/12/2020,188468.277261514
10/19/2020,188468.277261514
10/26/2020,188468.277261514
11/02/2020,188468.277261514
11/09/2020,188468.277261514
11/16/2020,188468.277261514
11/23/2020,188468.277261514
11/30/2020,188468.277261514
12/07/2020,188468.277261514
12/14/2020,188468.277261514
12/21/2020,188468.277261514
12/28/2020,188468.277261514
01/04/2021,222550.634923077
01/11/2021,222550.634923077
01/18/2021,222550.634923077
01/25/2021,222550.634923077
02/01/2021,222550.634923077
02/08/2021,222550.634923077
02/15/2021,222550.634923077
02/22/2021,222550.634923077
03/01/2021,222550.634923077
03/08/2021,222550.634923077
03/15/2021,222550.634923077
03/22/2021,222550.634923077
03/29/2021,222550.634923077
04/05/2021,186637.421615385
04/12/2021,186637.421615385
04/19/2021,186637.421615385
04/26/2021,186637.421615385
05/03/2021,186637.421615385
05/10/2021,186637.421615385
05/17/2021,186637.421615385
05/24/2021,186637.421615385
05/31/2021,186637.421615385
06/07/2021,186637.421615385
06/14/2021,186637.421615385
06/21/2021,186637.421615385
06/28/2021,186637.421615385
07/05/2021,206211.038692308
07/12/2021,206211.038692308
07/19/2021,206211.038692308
07/26/2021,206211.038692308
08/02/2021,206211.038692308
08/09/2021,206211.038692308
08/16/2021,206211.038692308
08/23/2021,206211.038692308
08/30/2021,206211.038692308
09/06/2021,206211.038692308
09/13/2021,206211.038692308
09/20/2021,206211.038692308
09/27/2021,206211.038692308
10/04/2021,213756.595384615
10/11/2021,213756.595384615
10/18/2021,213756.595384615
10/25/2021,213756.595384615
11/01/2021,213756.595384615
11/08/2021,213756.595384615
11/15/2021,213756.595384615
11/22/2021,213756.595384615
11/29/2021,213756.595384615
12/06/2021,213756.595384615
12/13/2021,213756.595384615
12/20/2021,213756.595384615
12/27/2021,213756.595384615
01/03/2022,275507.027461538
01/10/2022,275507.027461538
01/17/2022,275507.027461538
01/24/2022,275507.027461538
01/31/2022,275507.027461538
02/07/2022,275507.027461538
02/14/2022,275507.027461538
02/21/2022,275507.027461538
02/28/2022,275507.027461538
03/07/2022,275507.027461538
03/14/2022,275507.027461538
03/21/2022,275507.027461538
03/28/2022,275507.027461538
04/04/2022,271274.598846154
04/11/2022,271274.598846154
04/18/2022,271274.598846154
04/25/2022,271274.598846154
05/02/2022,271274.598846154
05/09/2022,271274.598846154
05/16/2022,271274.598846154
05/23/2022,271274.598846154
05/30/2022,271274.598846154
06/06/2022,271274.598846154
06/13/2022,271274.598846154
06/20/2022,271274.598846154
06/27/2022,271274.598846154
07/04/2022,372053.221
07/11/2022,372053.221
07/18/2022,372053.221
07/25/2022,372053.221
08/01/2022,372053.221
08/08/2022,372053.221
08/15/2022,372053.221
08/22/2022,372053.221
08/29/2022,372053.221
09/05/2022,372053.221
09/12/2022,372053.221
09/19/2022,372053.221
09/26/2022,372053.221
10/03/2022,335854.304538462
10/10/2022,335854.304538462
10/17/2022,335854.304538462
10/24/2022,335854.304538462
10/31/2022,335854.304538462
11/07/2022,335854.304538462
11/14/2022,335854.304538462
11/21/2022,335854.304538462
11/28/2022,335854.304538462
12/05/2022,335854.304538462
12/12/2022,335854.304538462
12/19/2022,335854.304538462
12/26/2022,335854.304538462
01/02/2023,390571.035923077
01/09/2023,390571.035923077
01/16/2023,390571.035923077
01/23/2023,390571.035923077
01/30/2023,390571.035923077
02/06/2023,390571.035923077
02/13/2023,390571.035923077
02/20/2023,390571.035923077
02/27/2023,390571.035923077
03/06/2023,390571.035923077
03/13/2023,390571.035923077
03/20/2023,390571.035923077
03/27/2023,390571.035923077
04/03/2023,321871.732923077
04/10/2023,321871.732923077
04/17/2023,321871.732923077
04/24/2023,321871.732923077
05/01/2023,321871.732923077
05/08/2023,321871.732923077
05/15/2023,321871.732923077
05/22/2023,321871.732923077
05/29/2023,321871.732923077
06/05/2023,321871.732923077
06/12/2023,321871.732923077
06/19/2023,321871.732923077
06/26/2023,321871.732923077
07/03/2023,397571.240615385
07/10/2023,397571.240615385
07/17/2023,397571.240615385
07/24/2023,397571.240615385
07/31/2023,397571.240615385
08/07/2023,397571.240615385
08/14/2023,397571.240615385
08/21/2023,397571.240615385
08/28/2023,397571.240615385
09/04/2023,397571.240615385
09/11/2023,397571.240615385
09/18/2023,397571.240615385
09/25/2023,397571.240615385
10/02/2023,363717.297923077
10/09/2023,363717.297923077
10/16/2023,363717.297923077
10/23/2023,363717.297923077
10/30/2023,363717.297923077
11/06/2023,363717.297923077
11/13/2023,363717.297923077
11/20/2023,363717.297923077
11/27/2023,363717.297923077
12/04/2023,363717.297923077
12/11/2023,363717.297923077
12/18/2023,363717.297923077
12/25/2023,363717.297923077
01/01/2024,404535.378111891
01/08/2024,404535.378111891
01/15/2024,404535.378111891
01/22/2024,404535.378111891
01/29/2024,404535.378111891
02/05/2024,404535.378111891
02/12/2024,404535.378111891
02/19/2024,404535.378111891
02/26/2024,404535.378111891
03/04/2024,404535.378111891
03/11/2024,404535.378111891
03/18/2024,404535.378111891
03/25/2024,404535.378111891
04/01/2024,344462.532911092
04/08/2024,344462.532911092
04/15/2024,344462.532911092
04/22/2024,344462.532911092
04/29/2024,344462.532911092
05/06/2024,344462.532911092
05/13/2024,344462.532911092
05/20/2024,344462.532911092
05/27/2024,344462.532911092
06/03/2024,344462.532911092
06/10/2024,344462.532911092
06/17/2024,344462.532911092
06/24/2024,344462.532911092
07/01/2024,391620.80146237
07/08/2024,391620.80146237
07/15/2024,391620.80146237
07/22/2024,391620.80146237
07/29/2024,391620.80146237
08/05/2024,391620.80146237
08/12/2024,391620.80146237
08/19/2024,391620.80146237
08/26/2024,391620.80146237
09/02/2024,391620.80146237
09/09/2024,391620.80146237
09/16/2024,391620.80146237
09/23/2024,391620.80146237
09/30/2024,391620.80146237