,Number of Vessels Arrivals: Port of Colombo
Region,Sri Lanka
Subnational,
Frequency,Weekly beginning at Monday
Unit,Unit
Source,Central Bank of Sri Lanka
Status,Active
Series ID,31012201 (LTFAA)
SR Code,SR543627
Trade Code,
Mnemonic,
Function Description,DISAGGREGATE(Weekly; Sunday; Distribute)
First Obs. Date,12/07/1998
Last Obs. Date,11/25/2024
Last Update Time,30/12/2024
Series remarks,
Suggestions,
Mean,83.35103244837761
Variance,138.34472956056982
Standard Deviation,11.762003637160202
Skewness,0.14871153311344112
Kurtosis,-0.8056000246702539
Coefficient Variation,0.1411140725154766
Min,60.8
Max,110.25
Median,84.25
Sum,
Subtract,
No. of Obs,1356
12/07/1998,88.25
12/14/1998,88.25
12/21/1998,88.25
12/28/1998,88.25
01/04/1999,88.25
01/11/1999,88.25
01/18/1999,88.25
01/25/1999,88.25
02/01/1999,80.25
02/08/1999,80.25
02/15/1999,80.25
02/22/1999,80.25
03/01/1999,75
03/08/1999,75
03/15/1999,75
03/22/1999,75
03/29/1999,75
04/05/1999,88.75
04/12/1999,88.75
04/19/1999,88.75
04/26/1999,88.75
05/03/1999,62.8
05/10/1999,62.8
05/17/1999,62.8
05/24/1999,62.8
05/31/1999,62.8
06/07/1999,78.75
06/14/1999,78.75
06/21/1999,78.75
06/28/1999,78.75
07/05/1999,78.75
07/12/1999,78.75
07/19/1999,78.75
07/26/1999,78.75
08/02/1999,67.6
08/09/1999,67.6
08/16/1999,67.6
08/23/1999,67.6
08/30/1999,67.6
09/06/1999,82
09/13/1999,82
09/20/1999,82
09/27/1999,82
10/04/1999,79.75
10/11/1999,79.75
10/18/1999,79.75
10/25/1999,79.75
11/01/1999,63.8
11/08/1999,63.8
11/15/1999,63.8
11/22/1999,63.8
11/29/1999,63.8
12/06/1999,79
12/13/1999,79
12/20/1999,79
12/27/1999,79
01/03/2000,65.6
01/10/2000,65.6
01/17/2000,65.6
01/24/2000,65.6
01/31/2000,65.6
02/07/2000,79.75
02/14/2000,79.75
02/21/2000,79.75
02/28/2000,79.75
03/06/2000,85.5
03/13/2000,85.5
03/20/2000,85.5
03/27/2000,85.5
04/03/2000,82
04/10/2000,82
04/17/2000,82
04/24/2000,82
05/01/2000,67.2
05/08/2000,67.2
05/15/2000,67.2
05/22/2000,67.2
05/29/2000,67.2
06/05/2000,76.75
06/12/2000,76.75
06/19/2000,76.75
06/26/2000,76.75
07/03/2000,65
07/10/2000,65
07/17/2000,65
07/24/2000,65
07/31/2000,65
08/07/2000,80.5
08/14/2000,80.5
08/21/2000,80.5
08/28/2000,80.5
09/04/2000,75.75
09/11/2000,75.75
09/18/2000,75.75
09/25/2000,75.75
10/02/2000,62.6
10/09/2000,62.6
10/16/2000,62.6
10/23/2000,62.6
10/30/2000,62.6
11/06/2000,75.75
11/13/2000,75.75
11/20/2000,75.75
11/27/2000,75.75
12/04/2000,76.5
12/11/2000,76.5
12/18/2000,76.5
12/25/2000,76.5
01/01/2001,70
01/08/2001,70
01/15/2001,70
01/22/2001,70
01/29/2001,70
02/05/2001,83.75
02/12/2001,83.75
02/19/2001,83.75
02/26/2001,83.75
03/05/2001,84.25
03/12/2001,84.25
03/19/2001,84.25
03/26/2001,84.25
04/02/2001,68.8
04/09/2001,68.8
04/16/2001,68.8
04/23/2001,68.8
04/30/2001,68.8
05/07/2001,88
05/14/2001,88
05/21/2001,88
05/28/2001,88
06/04/2001,86.75
06/11/2001,86.75
06/18/2001,86.75
06/25/2001,86.75
07/02/2001,66.4
07/09/2001,66.4
07/16/2001,66.4
07/23/2001,66.4
07/30/2001,66.4
08/06/2001,69.5
08/13/2001,69.5
08/20/2001,69.5
08/27/2001,69.5
09/03/2001,74.25
09/10/2001,74.25
09/17/2001,74.25
09/24/2001,74.25
10/01/2001,62.8
10/08/2001,62.8
10/15/2001,62.8
10/22/2001,62.8
10/29/2001,62.8
11/05/2001,67.25
11/12/2001,67.25
11/19/2001,67.25
11/26/2001,67.25
12/03/2001,60.8
12/10/2001,60.8
12/17/2001,60.8
12/24/2001,60.8
12/31/2001,60.8
01/07/2002,77
01/14/2002,77
01/21/2002,77
01/28/2002,77
02/04/2002,76.75
02/11/2002,76.75
02/18/2002,76.75
02/25/2002,76.75
03/04/2002,87.75
03/11/2002,87.75
03/18/2002,87.75
03/25/2002,87.75
04/01/2002,65.8
04/08/2002,65.8
04/15/2002,65.8
04/22/2002,65.8
04/29/2002,65.8
05/06/2002,87
05/13/2002,87
05/20/2002,87
05/27/2002,87
06/03/2002,82
06/10/2002,82
06/17/2002,82
06/24/2002,82
07/01/2002,68.6
07/08/2002,68.6
07/15/2002,68.6
07/22/2002,68.6
07/29/2002,68.6
08/05/2002,88.75
08/12/2002,88.75
08/19/2002,88.75
08/26/2002,88.75
09/02/2002,67.6
09/09/2002,67.6
09/16/2002,67.6
09/23/2002,67.6
09/30/2002,67.6
10/07/2002,89.25
10/14/2002,89.25
10/21/2002,89.25
10/28/2002,89.25
11/04/2002,85.75
11/11/2002,85.75
11/18/2002,85.75
11/25/2002,85.75
12/02/2002,67.6
12/09/2002,67.6
12/16/2002,67.6
12/23/2002,67.6
12/30/2002,67.6
01/06/2003,83
01/13/2003,83
01/20/2003,83
01/27/2003,83
02/03/2003,85.25
02/10/2003,85.25
02/17/2003,85.25
02/24/2003,85.25
03/03/2003,71.6
03/10/2003,71.6
03/17/2003,71.6
03/24/2003,71.6
03/31/2003,71.6
04/07/2003,83
04/14/2003,83
04/21/2003,83
04/28/2003,83
05/05/2003,83.25
05/12/2003,83.25
05/19/2003,83.25
05/26/2003,83.25
06/02/2003,65.4
06/09/2003,65.4
06/16/2003,65.4
06/23/2003,65.4
06/30/2003,65.4
07/07/2003,81.5
07/14/2003,81.5
07/21/2003,81.5
07/28/2003,81.5
08/04/2003,84.75
08/11/2003,84.75
08/18/2003,84.75
08/25/2003,84.75
09/01/2003,63.8
09/08/2003,63.8
09/15/2003,63.8
09/22/2003,63.8
09/29/2003,63.8
10/06/2003,83.25
10/13/2003,83.25
10/20/2003,83.25
10/27/2003,83.25
11/03/2003,81.5
11/10/2003,81.5
11/17/2003,81.5
11/24/2003,81.5
12/01/2003,69.2
12/08/2003,69.2
12/15/2003,69.2
12/22/2003,69.2
12/29/2003,69.2
01/05/2004,82
01/12/2004,82
01/19/2004,82
01/26/2004,82
02/02/2004,82.25
02/09/2004,82.25
02/16/2004,82.25
02/23/2004,82.25
03/01/2004,72.4
03/08/2004,72.4
03/15/2004,72.4
03/22/2004,72.4
03/29/2004,72.4
04/05/2004,80
04/12/2004,80
04/19/2004,80
04/26/2004,80
05/03/2004,64.6
05/10/2004,64.6
05/17/2004,64.6
05/24/2004,64.6
05/31/2004,64.6
06/07/2004,82.5
06/14/2004,82.5
06/21/2004,82.5
06/28/2004,82.5
07/05/2004,78.25
07/12/2004,78.25
07/19/2004,78.25
07/26/2004,78.25
08/02/2004,62.8
08/09/2004,62.8
08/16/2004,62.8
08/23/2004,62.8
08/30/2004,62.8
09/06/2004,76.5
09/13/2004,76.5
09/20/2004,76.5
09/27/2004,76.5
10/04/2004,81.75
10/11/2004,81.75
10/18/2004,81.75
10/25/2004,81.75
11/01/2004,63.6
11/08/2004,63.6
11/15/2004,63.6
11/22/2004,63.6
11/29/2004,63.6
12/06/2004,78.5
12/13/2004,78.5
12/20/2004,78.5
12/27/2004,78.5
01/03/2005,65.8
01/10/2005,65.8
01/17/2005,65.8
01/24/2005,65.8
01/31/2005,65.8
02/07/2005,78.5
02/14/2005,78.5
02/21/2005,78.5
02/28/2005,78.5
03/07/2005,87.5
03/14/2005,87.5
03/21/2005,87.5
03/28/2005,87.5
04/04/2005,81.5
04/11/2005,81.5
04/18/2005,81.5
04/25/2005,81.5
05/02/2005,65.6
05/09/2005,65.6
05/16/2005,65.6
05/23/2005,65.6
05/30/2005,65.6
06/06/2005,81
06/13/2005,81
06/20/2005,81
06/27/2005,81
07/04/2005,85
07/11/2005,85
07/18/2005,85
07/25/2005,85
08/01/2005,73.6
08/08/2005,73.6
08/15/2005,73.6
08/22/2005,73.6
08/29/2005,73.6
09/05/2005,87.25
09/12/2005,87.25
09/19/2005,87.25
09/26/2005,87.25
10/03/2005,75.6
10/10/2005,75.6
10/17/2005,75.6
10/24/2005,75.6
10/31/2005,75.6
11/07/2005,89
11/14/2005,89
11/21/2005,89
11/28/2005,89
12/05/2005,94.25
12/12/2005,94.25
12/19/2005,94.25
12/26/2005,94.25
01/02/2006,73.2
01/09/2006,73.2
01/16/2006,73.2
01/23/2006,73.2
01/30/2006,73.2
02/06/2006,85.75
02/13/2006,85.75
02/20/2006,85.75
02/27/2006,85.75
03/06/2006,97.5
03/13/2006,97.5
03/20/2006,97.5
03/27/2006,97.5
04/03/2006,95
04/10/2006,95
04/17/2006,95
04/24/2006,95
05/01/2006,76.4
05/08/2006,76.4
05/15/2006,76.4
05/22/2006,76.4
05/29/2006,76.4
06/05/2006,95.5
06/12/2006,95.5
06/19/2006,95.5
06/26/2006,95.5
07/03/2006,65.8
07/10/2006,65.8
07/17/2006,65.8
07/24/2006,65.8
07/31/2006,65.8
08/07/2006,96
08/14/2006,96
08/21/2006,96
08/28/2006,96
09/04/2006,90.5
09/11/2006,90.5
09/18/2006,90.5
09/25/2006,90.5
10/02/2006,75.8
10/09/2006,75.8
10/16/2006,75.8
10/23/2006,75.8
10/30/2006,75.8
11/06/2006,92.25
11/13/2006,92.25
11/20/2006,92.25
11/27/2006,92.25
12/04/2006,96.5
12/11/2006,96.5
12/18/2006,96.5
12/25/2006,96.5
01/01/2007,79.4
01/08/2007,79.4
01/15/2007,79.4
01/22/2007,79.4
01/29/2007,79.4
02/05/2007,88.5
02/12/2007,88.5
02/19/2007,88.5
02/26/2007,88.5
03/05/2007,102.75
03/12/2007,102.75
03/19/2007,102.75
03/26/2007,102.75
04/02/2007,79
04/09/2007,79
04/16/2007,79
04/23/2007,79
04/30/2007,79
05/07/2007,97.5
05/14/2007,97.5
05/21/2007,97.5
05/28/2007,97.5
06/04/2007,94.75
06/11/2007,94.75
06/18/2007,94.75
06/25/2007,94.75
07/02/2007,80.8
07/09/2007,80.8
07/16/2007,80.8
07/23/2007,80.8
07/30/2007,80.8
08/06/2007,100.25
08/13/2007,100.25
08/20/2007,100.25
08/27/2007,100.25
09/03/2007,97.5
09/10/2007,97.5
09/17/2007,97.5
09/24/2007,97.5
10/01/2007,82.2
10/08/2007,82.2
10/15/2007,82.2
10/22/2007,82.2
10/29/2007,82.2
11/05/2007,93.25
11/12/2007,93.25
11/19/2007,93.25
11/26/2007,93.25
12/03/2007,80.2
12/10/2007,80.2
12/17/2007,80.2
12/24/2007,80.2
12/31/2007,80.2
01/07/2008,99
01/14/2008,99
01/21/2008,99
01/28/2008,99
02/04/2008,93.5
02/11/2008,93.5
02/18/2008,93.5
02/25/2008,93.5
03/03/2008,82.8
03/10/2008,82.8
03/17/2008,82.8
03/24/2008,82.8
03/31/2008,82.8
04/07/2008,100.5
04/14/2008,100.5
04/21/2008,100.5
04/28/2008,100.5
05/05/2008,105
05/12/2008,105
05/19/2008,105
05/26/2008,105
06/02/2008,78.8
06/09/2008,78.8
06/16/2008,78.8
06/23/2008,78.8
06/30/2008,78.8
07/07/2008,100.25
07/14/2008,100.25
07/21/2008,100.25
07/28/2008,100.25
08/04/2008,100.75
08/11/2008,100.75
08/18/2008,100.75
08/25/2008,100.75
09/01/2008,80
09/08/2008,80
09/15/2008,80
09/22/2008,80
09/29/2008,80
10/06/2008,102
10/13/2008,102
10/20/2008,102
10/27/2008,102
11/03/2008,100.25
11/10/2008,100.25
11/17/2008,100.25
11/24/2008,100.25
12/01/2008,79.6
12/08/2008,79.6
12/15/2008,79.6
12/22/2008,79.6
12/29/2008,79.6
01/05/2009,97.5
01/12/2009,97.5
01/19/2009,97.5
01/26/2009,97.5
02/02/2009,76.5
02/09/2009,76.5
02/16/2009,76.5
02/23/2009,76.5
03/02/2009,80.2
03/09/2009,80.2
03/16/2009,80.2
03/23/2009,80.2
03/30/2009,80.2
04/06/2009,89.75
04/13/2009,89.75
04/20/2009,89.75
04/27/2009,89.75
05/04/2009,100.75
05/11/2009,100.75
05/18/2009,100.75
05/25/2009,100.75
06/01/2009,75.2
06/08/2009,75.2
06/15/2009,75.2
06/22/2009,75.2
06/29/2009,75.2
07/06/2009,98.25
07/13/2009,98.25
07/20/2009,98.25
07/27/2009,98.25
08/03/2009,80.2
08/10/2009,80.2
08/17/2009,80.2
08/24/2009,80.2
08/31/2009,80.2
09/07/2009,91.5
09/14/2009,91.5
09/21/2009,91.5
09/28/2009,91.5
10/05/2009,95.5
10/12/2009,95.5
10/19/2009,95.5
10/26/2009,95.5
11/02/2009,67.4
11/09/2009,67.4
11/16/2009,67.4
11/23/2009,67.4
11/30/2009,67.4
12/07/2009,86.25
12/14/2009,86.25
12/21/2009,86.25
12/28/2009,86.25
01/04/2010,90.75
01/11/2010,90.75
01/18/2010,90.75
01/25/2010,90.75
02/01/2010,74.75
02/08/2010,74.75
02/15/2010,74.75
02/22/2010,74.75
03/01/2010,69.6
03/08/2010,69.6
03/15/2010,69.6
03/22/2010,69.6
03/29/2010,69.6
04/05/2010,83.75
04/12/2010,83.75
04/19/2010,83.75
04/26/2010,83.75
05/03/2010,68.2
05/10/2010,68.2
05/17/2010,68.2
05/24/2010,68.2
05/31/2010,68.2
06/07/2010,78.75
06/14/2010,78.75
06/21/2010,78.75
06/28/2010,78.75
07/05/2010,87.25
07/12/2010,87.25
07/19/2010,87.25
07/26/2010,87.25
08/02/2010,66
08/09/2010,66
08/16/2010,66
08/23/2010,66
08/30/2010,66
09/06/2010,86
09/13/2010,86
09/20/2010,86
09/27/2010,86
10/04/2010,88.5
10/11/2010,88.5
10/18/2010,88.5
10/25/2010,88.5
11/01/2010,70.8
11/08/2010,70.8
11/15/2010,70.8
11/22/2010,70.8
11/29/2010,70.8
12/06/2010,83.75
12/13/2010,83.75
12/20/2010,83.75
12/27/2010,83.75
01/03/2011,71
01/10/2011,71
01/17/2011,71
01/24/2011,71
01/31/2011,71
02/07/2011,80.5
02/14/2011,80.5
02/21/2011,80.5
02/28/2011,80.5
03/07/2011,94.5
03/14/2011,94.5
03/21/2011,94.5
03/28/2011,94.5
04/04/2011,94.5
04/11/2011,94.5
04/18/2011,94.5
04/25/2011,94.5
05/02/2011,72.2
05/09/2011,72.2
05/16/2011,72.2
05/23/2011,72.2
05/30/2011,72.2
06/06/2011,88.5
06/13/2011,88.5
06/20/2011,88.5
06/27/2011,88.5
07/04/2011,90
07/11/2011,90
