,Number of Vessels Arrivals: Port of Colombo
07/18/2011,90
07/25/2011,90
08/01/2011,77.6
08/08/2011,77.6
08/15/2011,77.6
08/22/2011,77.6
08/29/2011,77.6
09/05/2011,90
09/12/2011,90
09/19/2011,90
09/26/2011,90
10/03/2011,73.2
10/10/2011,73.2
10/17/2011,73.2
10/24/2011,73.2
10/31/2011,73.2
11/07/2011,84.25
11/14/2011,84.25
11/21/2011,84.25
11/28/2011,84.25
12/05/2011,92.25
12/12/2011,92.25
12/19/2011,92.25
12/26/2011,92.25
01/02/2012,70.2
01/09/2012,70.2
01/16/2012,70.2
01/23/2012,70.2
01/30/2012,70.2
02/06/2012,82.25
02/13/2012,82.25
02/20/2012,82.25
02/27/2012,82.25
03/05/2012,91.75
03/12/2012,91.75
03/19/2012,91.75
03/26/2012,91.75
04/02/2012,65.4
04/09/2012,65.4
04/16/2012,65.4
04/23/2012,65.4
04/30/2012,65.4
05/07/2012,85.5
05/14/2012,85.5
05/21/2012,85.5
05/28/2012,85.5
06/04/2012,89.75
06/11/2012,89.75
06/18/2012,89.75
06/25/2012,89.75
07/02/2012,73.4
07/09/2012,73.4
07/16/2012,73.4
07/23/2012,73.4
07/30/2012,73.4
08/06/2012,87.5
08/13/2012,87.5
08/20/2012,87.5
08/27/2012,87.5
09/03/2012,83.75
09/10/2012,83.75
09/17/2012,83.75
09/24/2012,83.75
10/01/2012,68.6
10/08/2012,68.6
10/15/2012,68.6
10/22/2012,68.6
10/29/2012,68.6
11/05/2012,81.25
11/12/2012,81.25
11/19/2012,81.25
11/26/2012,81.25
12/03/2012,67.8
12/10/2012,67.8
12/17/2012,67.8
12/24/2012,67.8
12/31/2012,67.8
01/07/2013,81.75
01/14/2013,81.75
01/21/2013,81.75
01/28/2013,81.75
02/04/2013,75.5
02/11/2013,75.5
02/18/2013,75.5
02/25/2013,75.5
03/04/2013,85.5
03/11/2013,85.5
03/18/2013,85.5
03/25/2013,85.5
04/01/2013,64.6
04/08/2013,64.6
04/15/2013,64.6
04/22/2013,64.6
04/29/2013,64.6
05/06/2013,82.75
05/13/2013,82.75
05/20/2013,82.75
05/27/2013,82.75
06/03/2013,82.5
06/10/2013,82.5
06/17/2013,82.5
06/24/2013,82.5
07/01/2013,68.6
07/08/2013,68.6
07/15/2013,68.6
07/22/2013,68.6
07/29/2013,68.6
08/05/2013,84.75
08/12/2013,84.75
08/19/2013,84.75
08/26/2013,84.75
09/02/2013,66.4
09/09/2013,66.4
09/16/2013,66.4
09/23/2013,66.4
09/30/2013,66.4
10/07/2013,86.75
10/14/2013,86.75
10/21/2013,86.75
10/28/2013,86.75
11/04/2013,85
11/11/2013,85
11/18/2013,85
11/25/2013,85
12/02/2013,64
12/09/2013,64
12/16/2013,64
12/23/2013,64
12/30/2013,64
01/06/2014,81.5
01/13/2014,81.5
01/20/2014,81.5
01/27/2014,81.5
02/03/2014,76
02/10/2014,76
02/17/2014,76
02/24/2014,76
03/03/2014,73
03/10/2014,73
03/17/2014,73
03/24/2014,73
03/31/2014,73
04/07/2014,89
04/14/2014,89
04/21/2014,89
04/28/2014,89
05/05/2014,89
05/12/2014,89
05/19/2014,89
05/26/2014,89
06/02/2014,67.6
06/09/2014,67.6
06/16/2014,67.6
06/23/2014,67.6
06/30/2014,67.6
07/07/2014,92.5
07/14/2014,92.5
07/21/2014,92.5
07/28/2014,92.5
08/04/2014,93
08/11/2014,93
08/18/2014,93
08/25/2014,93
09/01/2014,73.8
09/08/2014,73.8
09/15/2014,73.8
09/22/2014,73.8
09/29/2014,73.8
10/06/2014,93
10/13/2014,93
10/20/2014,93
10/27/2014,93
11/03/2014,89.25
11/10/2014,89.25
11/17/2014,89.25
11/24/2014,89.25
12/01/2014,76.2
12/08/2014,76.2
12/15/2014,76.2
12/22/2014,76.2
12/29/2014,76.2
01/05/2015,94.25
01/12/2015,94.25
01/19/2015,94.25
01/26/2015,94.25
02/02/2015,90.5
02/09/2015,90.5
02/16/2015,90.5
02/23/2015,90.5
03/02/2015,80
03/09/2015,80
03/16/2015,80
03/23/2015,80
03/30/2015,80
04/06/2015,94.5
04/13/2015,94.5
04/20/2015,94.5
04/27/2015,94.5
05/04/2015,102
05/11/2015,102
05/18/2015,102
05/25/2015,102
06/01/2015,78
06/08/2015,78
06/15/2015,78
06/22/2015,78
06/29/2015,78
07/06/2015,100.75
07/13/2015,100.75
07/20/2015,100.75
07/27/2015,100.75
08/03/2015,83
08/10/2015,83
08/17/2015,83
08/24/2015,83
08/31/2015,83
09/07/2015,98.75
09/14/2015,98.75
09/21/2015,98.75
09/28/2015,98.75
10/05/2015,102.75
10/12/2015,102.75
10/19/2015,102.75
10/26/2015,102.75
11/02/2015,79.2
11/09/2015,79.2
11/16/2015,79.2
11/23/2015,79.2
11/30/2015,79.2
12/07/2015,98.25
12/14/2015,98.25
12/21/2015,98.25
12/28/2015,98.25
01/04/2016,106.75
01/11/2016,106.75
01/18/2016,106.75
01/25/2016,106.75
02/01/2016,80.6
02/08/2016,80.6
02/15/2016,80.6
02/22/2016,80.6
02/29/2016,80.6
03/07/2016,107
03/14/2016,107
03/21/2016,107
03/28/2016,107
04/04/2016,100.25
04/11/2016,100.25
04/18/2016,100.25
04/25/2016,100.25
05/02/2016,82
05/09/2016,82
05/16/2016,82
05/23/2016,82
05/30/2016,82
06/06/2016,102.25
06/13/2016,102.25
06/20/2016,102.25
06/27/2016,102.25
07/04/2016,110.25
07/11/2016,110.25
07/18/2016,110.25
07/25/2016,110.25
08/01/2016,87.6
08/08/2016,87.6
08/15/2016,87.6
08/22/2016,87.6
08/29/2016,87.6
09/05/2016,103.25
09/12/2016,103.25
09/19/2016,103.25
09/26/2016,103.25
10/03/2016,80.8
10/10/2016,80.8
10/17/2016,80.8
10/24/2016,80.8
10/31/2016,80.8
11/07/2016,100.75
11/14/2016,100.75
11/21/2016,100.75
11/28/2016,100.75
12/05/2016,105.5
12/12/2016,105.5
12/19/2016,105.5
12/26/2016,105.5
01/02/2017,81.2
01/09/2017,81.2
01/16/2017,81.2
01/23/2017,81.2
01/30/2017,81.2
02/06/2017,90.75
02/13/2017,90.75
02/20/2017,90.75
02/27/2017,90.75
03/06/2017,107.5
03/13/2017,107.5
03/20/2017,107.5
03/27/2017,107.5
04/03/2017,99.75
04/10/2017,99.75
04/17/2017,99.75
04/24/2017,99.75
05/01/2017,82
05/08/2017,82
05/15/2017,82
05/22/2017,82
05/29/2017,82
06/05/2017,100
06/12/2017,100
06/19/2017,100
06/26/2017,100
07/03/2017,82.6
07/10/2017,82.6
07/17/2017,82.6
07/24/2017,82.6
07/31/2017,82.6
08/07/2017,107
08/14/2017,107
08/21/2017,107
08/28/2017,107
09/04/2017,99.5
09/11/2017,99.5
09/18/2017,99.5
09/25/2017,99.5
10/02/2017,80
10/09/2017,80
10/16/2017,80
10/23/2017,80
10/30/2017,80
11/06/2017,100.5
11/13/2017,100.5
11/20/2017,100.5
11/27/2017,100.5
12/04/2017,107.5
12/11/2017,107.5
12/18/2017,107.5
12/25/2017,107.5
01/01/2018,87.2
01/08/2018,87.2
01/15/2018,87.2
01/22/2018,87.2
01/29/2018,87.2
02/05/2018,100.5
02/12/2018,100.5
02/19/2018,100.5
02/26/2018,100.5
03/05/2018,107.25
03/12/2018,107.25
03/19/2018,107.25
03/26/2018,107.25
04/02/2018,81
04/09/2018,81
04/16/2018,81
04/23/2018,81
04/30/2018,81
05/07/2018,98
05/14/2018,98
05/21/2018,98
05/28/2018,98
06/04/2018,105.25
06/11/2018,105.25
06/18/2018,105.25
06/25/2018,105.25
07/02/2018,84.4
07/09/2018,84.4
07/16/2018,84.4
07/23/2018,84.4
07/30/2018,84.4
08/06/2018,105.75
08/13/2018,105.75
08/20/2018,105.75
08/27/2018,105.75
09/03/2018,96.5
09/10/2018,96.5
09/17/2018,96.5
09/24/2018,96.5
10/01/2018,80.2
10/08/2018,80.2
10/15/2018,80.2
10/22/2018,80.2
10/29/2018,80.2
11/05/2018,92.25
11/12/2018,92.25
11/19/2018,92.25
11/26/2018,92.25
12/03/2018,77.4
12/10/2018,77.4
12/17/2018,77.4
12/24/2018,77.4
12/31/2018,77.4
01/07/2019,101.25
01/14/2019,101.25
01/21/2019,101.25
01/28/2019,101.25
02/04/2019,93.25
02/11/2019,93.25
02/18/2019,93.25
02/25/2019,93.25
03/04/2019,102
03/11/2019,102
03/18/2019,102
03/25/2019,102
04/01/2019,75.4
04/08/2019,75.4
04/15/2019,75.4
04/22/2019,75.4
04/29/2019,75.4
05/06/2019,98.5
05/13/2019,98.5
05/20/2019,98.5
05/27/2019,98.5
06/03/2019,94.75
06/10/2019,94.75
06/17/2019,94.75
06/24/2019,94.75
07/01/2019,78.8
07/08/2019,78.8
07/15/2019,78.8
07/22/2019,78.8
07/29/2019,78.8
08/05/2019,100
08/12/2019,100
08/19/2019,100
08/26/2019,100
09/02/2019,77
09/09/2019,77
09/16/2019,77
09/23/2019,77
09/30/2019,77
10/07/2019,97.5
10/14/2019,97.5
10/21/2019,97.5
10/28/2019,97.5
11/04/2019,99.75
11/11/2019,99.75
11/18/2019,99.75
11/25/2019,99.75
12/02/2019,81
12/09/2019,81
12/16/2019,81
12/23/2019,81
12/30/2019,81
01/06/2020,104
01/13/2020,104
01/20/2020,104
01/27/2020,104
02/03/2020,100.25
02/10/2020,100.25
02/17/2020,100.25
02/24/2020,100.25
03/02/2020,77.2
03/09/2020,77.2
03/16/2020,77.2
03/23/2020,77.2
03/30/2020,77.2
04/06/2020,79.25
04/13/2020,79.25
04/20/2020,79.25
04/27/2020,79.25
05/04/2020,81.25
05/11/2020,81.25
05/18/2020,81.25
05/25/2020,81.25
06/01/2020,65.4
06/08/2020,65.4
06/15/2020,65.4
06/22/2020,65.4
06/29/2020,65.4
07/06/2020,97.75
07/13/2020,97.75
07/20/2020,97.75
07/27/2020,97.75
08/03/2020,72.4
08/10/2020,72.4
08/17/2020,72.4
08/24/2020,72.4
08/31/2020,72.4
09/07/2020,99
09/14/2020,99
09/21/2020,99
09/28/2020,99
10/05/2020,93.25
10/12/2020,93.25
10/19/2020,93.25
10/26/2020,93.25
11/02/2020,61.2
11/09/2020,61.2
11/16/2020,61.2
11/23/2020,61.2
11/30/2020,61.2
12/07/2020,84.25
12/14/2020,84.25
12/21/2020,84.25
12/28/2020,84.25
01/04/2021,91
01/11/2021,91
01/18/2021,91
01/25/2021,91
02/01/2021,82.75
02/08/2021,82.75
02/15/2021,82.75
02/22/2021,82.75
03/01/2021,75
03/08/2021,75
03/15/2021,75
03/22/2021,75
03/29/2021,75
04/05/2021,95
04/12/2021,95
04/19/2021,95
04/26/2021,95
05/03/2021,67.2
05/10/2021,67.2
05/17/2021,67.2
05/24/2021,67.2
05/31/2021,67.2
06/07/2021,86.5
06/14/2021,86.5
06/21/2021,86.5
06/28/2021,86.5
07/05/2021,87.75
07/12/2021,87.75
07/19/2021,87.75
07/26/2021,87.75
08/02/2021,68
08/09/2021,68
08/16/2021,68
08/23/2021,68
08/30/2021,68
09/06/2021,80.75
09/13/2021,80.75
09/20/2021,80.75
09/27/2021,80.75
10/04/2021,84.25
10/11/2021,84.25
10/18/2021,84.25
10/25/2021,84.25
11/01/2021,68.6
11/08/2021,68.6
11/15/2021,68.6
11/22/2021,68.6
11/29/2021,68.6
12/06/2021,89.25
12/13/2021,89.25
12/20/2021,89.25
12/27/2021,89.25
01/03/2022,68.2
01/10/2022,68.2
01/17/2022,68.2
01/24/2022,68.2
01/31/2022,68.2
02/07/2022,76.75
02/14/2022,76.75
02/21/2022,76.75
02/28/2022,76.75
03/07/2022,90.75
03/14/2022,90.75
03/21/2022,90.75
03/28/2022,90.75
04/04/2022,83
04/11/2022,83
04/18/2022,83
04/25/2022,83
05/02/2022,65.8
05/09/2022,65.8
05/16/2022,65.8
05/23/2022,65.8
05/30/2022,65.8
06/06/2022,78.75
06/13/2022,78.75
06/20/2022,78.75
06/27/2022,78.75
07/04/2022,81.75
07/11/2022,81.75
07/18/2022,81.75
07/25/2022,81.75
08/01/2022,66.8
08/08/2022,66.8
08/15/2022,66.8
08/22/2022,66.8
08/29/2022,66.8
09/05/2022,78.25
09/12/2022,78.25
09/19/2022,78.25
09/26/2022,78.25
10/03/2022,73.2
10/10/2022,73.2
10/17/2022,73.2
10/24/2022,73.2
10/31/2022,73.2
11/07/2022,89.75
11/14/2022,89.75
11/21/2022,89.75
11/28/2022,89.75
12/05/2022,98.75
12/12/2022,98.75
12/19/2022,98.75
12/26/2022,98.75
01/02/2023,79
01/09/2023,79
01/16/2023,79
01/23/2023,79
01/30/2023,79
02/06/2023,87.75
02/13/2023,87.75
02/20/2023,87.75
02/27/2023,87.75
03/06/2023,100.75
03/13/2023,100.75
03/20/2023,100.75
03/27/2023,100.75
04/03/2023,95
04/10/2023,95
04/17/2023,95
04/24/2023,95
05/01/2023,83.8
05/08/2023,83.8
05/15/2023,83.8
05/22/2023,83.8
05/29/2023,83.8
06/05/2023,103.5
06/12/2023,103.5
06/19/2023,103.5
06/26/2023,103.5
07/03/2023,84
07/10/2023,84
07/17/2023,84
07/24/2023,84
07/31/2023,84
08/07/2023,105.5
08/14/2023,105.5
08/21/2023,105.5
08/28/2023,105.5
09/04/2023,105.75
09/11/2023,105.75
09/18/2023,105.75
09/25/2023,105.75
10/02/2023,78
10/09/2023,78
10/16/2023,78
10/23/2023,78
10/30/2023,78
11/06/2023,94.5
11/13/2023,94.5
11/20/2023,94.5
11/27/2023,94.5
12/04/2023,102.75
12/11/2023,102.75
12/18/2023,102.75
12/25/2023,102.75
01/01/2024,80.2
01/08/2024,80.2
01/15/2024,80.2
01/22/2024,80.2
01/29/2024,80.2
02/05/2024,93.75
02/12/2024,93.75
02/19/2024,93.75
02/26/2024,93.75
03/04/2024,98.25
03/11/2024,98.25
03/18/2024,98.25
03/25/2024,98.25
04/01/2024,71.4
04/08/2024,71.4
04/15/2024,71.4
04/22/2024,71.4
04/29/2024,71.4
05/06/2024,93.25
05/13/2024,93.25
05/20/2024,93.25
05/27/2024,93.25
06/03/2024,88
06/10/2024,88
06/17/2024,88
06/24/2024,88
07/01/2024,74
07/08/2024,74
07/15/2024,74
07/22/2024,74
07/29/2024,74
08/05/2024,92.5
08/12/2024,92.5
08/19/2024,92.5
08/26/2024,92.5
09/02/2024,76.4
09/09/2024,76.4
09/16/2024,76.4
09/23/2024,76.4
09/30/2024,76.4
10/07/2024,101.75
10/14/2024,101.75
10/21/2024,101.75
10/28/2024,101.75
11/04/2024,89.5
11/11/2024,89.5
11/18/2024,89.5
11/25/2024,89.5