Date,petrol_price,formula_price_with_tax_petrol,formula_price_without_tax_petrol,brent_price_with_tax_petrol,brent_price_without_tax_petrol,diesel_price,formula_price_with_tax_diesel,formula_price_without_tax_diesel,brent_price_with_tax_diesel,brent_price_without_tax_diesel,Price,Open,High,Low,Vol.,Change %,central_bank_total_assets ,currency_in_circulation,gov_deposits_with_cb ,srr_commercial_bank_deposits,reserve_money,narrow_money_m1,broad_money_m2,broad_money_m2b,quasi_money_public,net_foreign_assets,credit_to_government_net, credit_to_public_corporations,credit_to_private_sector,total_domestic_credit,broad_money_m4,net_credit_to_gov_central_bank,net_credit_to_gov_commercial_total,net_credit_to_gov_commercial_dbu,net_credit_to_gov_commercial_obu,credit_to_sobes_dbu,credit_to_sobes_obu,credit_to_private_dbu,credit_to_private_obu,m2b_other_items_net,nfa_monetary_authorities,nfa_commercial_banks_total,nfa_commercial_banks_dbu,nfa_commercial_banks_obu,reserve_money_yoy_pct,narrow_money_m1_yoy_pct,broad_money_m2_yoy_pct ,broad_money_m2b_yoy_pct,money_supply_foreign_assets_yoy_pct ,nfa_monetary_authorities_yoy_pct,nfa_commercial_banks_total_yoy_pct ,nfa_commercial_banks_dbu_yoy_pct,nfa_commercial_banks_obu_yoy_pct,net_domestic_assets_yoy_pct ,net_credit_to_gov_yoy_pct,net_credit_to_gov_cb_yoy_pct,net_credit_to_gov_commercial_total_yoy_pct,net_credit_to_gov_commercial_dbu_yoy_pct,net_credit_to_gov_commercial_obu_yoy_pct,credit_to_public_corporations_yoy_pct,credit_to_sobes_dbu_yoy_pct,credit_to_sobes_obu_yoy_pct,credit_to_private_sector_yoy_pct,credit_to_private_dbu_yoy_pct,credit_to_private_obu_yoy_pct,m2b_other_items_net_yoy_pct,annual_cpi_inflation_rate,policy_rate,GDP_growth_imports,consumerprice_inflation,budget_surplus,treasury_bonds
2020-01-01,137.0,136.2,86.34,134.43,84.69,104.0,102.99,88.85,95.98,82.29,181.175,181.425,181.575,180.775,0.04K,-0.11%,1907948.48,668042.41,106.61,267408.96,935557.98,859031.95,7001065.79,7703776.44,6844744.49,89472.84,2916394.79,819982.51,5796718.06,9533095.37,9572899.1,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,6.5,-3.505,3.528393582,-1439088.0,4686526.0
2020-02-01,137.0,141.65,91.45,134.5,84.76,104.0,110.07,95.48,96.04,82.36,181.45,181.2,181.55,181.15,0.03K,0.15%,1997215.85,683736.9,106.01,279439.94,963282.84,866198.64,7081610.69,7793001.29,6926802.65,97383.28,2960041.66,832603.29,5821957.61,9614602.56,9676070.9,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,6.5,-3.505,3.528393582,-1439088.0,4686526.0
2020-03-01,137.0,146.09,83.43,136.06,74.04,104.0,110.76,82.23,99.64,71.83,181.3,181.4,181.45,181.25,0.04K,-0.08%,2062164.9,805190.35,107.18,208499.44,1013796.97,964755.96,7335947.77,8098249.11,7133493.15,28119.06,3235474.77,868288.97,5942096.78,10045860.51,9973229.96,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,6.25,-3.505,3.528393582,-1439088.0,4686526.0
2020-04-01,137.0,156.34,49.95,154.78,48.5,104.0,117.65,58.6,104.96,46.73,181.3,181.4,181.45,181.25,0.04K,-0.08%,2184112.18,821169.96,107.17,200312.31,1021589.44,992502.31,7466097.77,8258996.97,7266494.66,83492.91,3301332.23,933953.48,5955513.48,10190799.19,10160344.27,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,6.0,-3.505,3.528393582,-1439088.0,4686526.0
2020-05-01,137.0,134.89,29.87,144.14,38.52,104.0,98.56,40.75,94.45,36.9,181.3,181.4,181.45,181.25,0.04K,-0.08%,2078669.25,801183.64,106.57,195249.18,996539.39,991777.63,7523813.56,8293119.65,7301342.01,-48840.52,3464361.23,952593.96,5885942.98,10302898.18,10199388.77,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,5.5,-3.505,3.528393582,-1439088.0,4686526.0
2020-06-01,137.0,117.17,43.24,120.18,46.06,104.0,71.62,44.55,71.39,44.33,181.325,181.325,181.625,181.325,0.03K,0.01%,2012118.45,768941.03,106.05,99905.64,868952.72,1001850.71,7604127.2,8364748.22,7362897.51,-11704.89,3599386.03,951274.09,5832089.96,10382750.09,10261523.06,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,5.5,-3.505,3.528393582,-1439088.0,4686526.0
2020-07-01,137.0,133.76,58.77,131.36,56.53,104.0,87.44,59.34,82.39,54.62,181.275,181.375,181.475,181.225,0.04K,-0.03%,2143430.55,768385.18,112.97,110333.66,878831.81,1024589.3,7717772.25,8507393.15,7482803.85,-48898.8,3783572.62,982582.94,5827978.03,10594133.59,10431899.51,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,4.5,-3.505,3.528393582,-1439088.0,4686526.0
2020-08-01,137.0,136.84,61.66,134.74,59.7,104.0,92.99,64.54,85.71,57.73,181.6,181.3,181.7,181.3,0.04K,0.18%,2287528.41,767990.77,114.45,111723.2,879828.42,1058461.34,7858435.87,8692021.18,7633559.84,-19572.27,3834853.62,1022928.53,5906283.58,10764065.74,10637616.47,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,4.5,-3.505,3.528393582,-1439088.0,4686526.0
2020-09-01,137.0,134.53,64.18,132.09,61.9,104.0,90.7,63.32,87.03,59.89,181.35,181.4,181.5,181.15,0.03K,-0.14%,2599304.42,775333.93,31.16,116024.27,891389.36,1057364.0,8027070.19,8870429.94,7813065.95,-65886.11,3981981.32,1018271.44,5994421.57,10994674.33,10860274.47,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,4.5,-3.505,3.528393582,-1439088.0,4686526.0
2020-10-01,137.0,132.92,62.67,127.61,57.7,104.0,83.82,56.89,82.62,55.77,181.35,181.35,181.35,181.35,0.03K,0.00%,2318522.36,810746.26,58.48,117582.84,928387.58,1085734.29,8166460.98,9017479.98,7931745.69,-246578.47,4262995.14,1002991.15,6053617.98,11319604.27,11048662.29,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,4.5,-3.505,3.528393582,-1439088.0,4686526.0
2020-11-01,137.0,136.0,61.81,131.19,57.31,104.0,88.76,56.84,87.21,55.39,181.35,181.35,181.35,181.35,0.03K,0.00%,2366833.56,814896.83,35.86,121324.04,936256.74,1094981.02,8264614.33,9135634.83,8040653.82,-281202.88,4362788.94,1010545.85,6094220.68,11467555.47,11194098.32,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,4.5,-3.505,3.528393582,-1439088.0,4686526.0
2020-12-01,137.0,135.77,61.59,134.03,59.96,104.0,92.81,60.63,90.0,57.99,181.35,181.35,181.35,181.35,0.03K,0.00%,2421597.17,834807.86,30.35,129601.52,964439.73,1177150.04,8495788.29,9405733.97,8228583.93,-209468.36,4548061.37,1002174.16,6170937.26,11721172.79,11461881.28,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,3.528,4.5,-3.505,3.528393582,-1439088.0,4686526.0
2021-01-01,137.0,135.46,71.6,133.04,69.34,104.0,87.78,71.82,82.83,67.19,186.0,185.5,187.125,185.25,0.02K,0.54%,2404246.15,844767.78,29.86,131099.48,975897.12,1183133.71,8600018.59,9532696.55,8349562.84,-321082.25,4757959.77,1058126.86,6196612.93,12012699.56,11643309.9,924317.29,3833642.48,3395036.25,438606.23,611189.13,446937.73,5756202.84,440410.08,-2158920.76,417927.42,-739009.68,-476046.43,-262963.24,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,4.5,-20.068,6.153945084,-1667688.0,5719504.0
2021-02-01,137.0,134.79,81.28,130.04,76.83,104.0,101.07,78.64,96.68,74.53,186.0,185.5,187.125,185.25,0.02K,0.54%,2287240.49,852784.3,41.13,125264.23,978089.66,1199943.95,8706197.87,9650905.74,8450961.79,-385696.66,4793120.58,1080013.64,6276018.28,12149152.49,11790357.3,996459.74,3796660.84,3359173.13,437487.71,619593.4,460420.24,5828486.17,447532.11,-2112550.09,393859.04,-779555.7,-484132.9,-295422.81,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,4.5,-20.068,6.153945084,-1667688.0,5719504.0
2021-03-01,137.0,129.84,91.63,124.78,86.89,104.0,101.49,89.32,96.22,84.39,186.0,185.5,187.125,185.25,0.02K,0.54%,2217114.81,900618.42,41.16,127939.77,1028599.35,1232814.18,8860584.06,9838636.77,8605822.59,-429949.86,4941847.89,1098445.68,6388174.57,12428468.14,12009792.34,1092195.38,3849652.5,3411001.1,438651.4,631763.39,466682.29,5926001.03,462173.54,-2159881.51,341034.12,-770983.98,-496322.99,-274660.99,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,4.5,-20.068,6.153945084,-1667688.0,5719504.0
2021-04-01,137.0,141.08,102.15,132.63,94.24,104.0,107.74,95.17,103.92,91.59,186.0,186.5,187.0,186.5,0.02K,0.00%,2250311.52,911082.16,36.33,120025.89,1031144.38,1244199.55,8944644.37,9947334.17,8703134.63,-430689.37,4965054.87,1093379.25,6445915.27,12504349.39,12154101.21,1070547.28,3894507.59,3454526.78,439980.81,648935.34,444443.91,5981867.38,464047.88,-2126325.84,342922.57,-773611.94,-489754.23,-283857.71,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,4.5,-20.068,6.153945084,-1667688.0,5719504.0
2021-05-01,137.0,141.46,102.51,131.91,93.56,104.0,106.01,93.55,103.21,90.93,187.5,187.0,188.5,187.0,0.02K,0.81%,2276792.74,920335.18,31.88,115642.95,1036010.01,1246550.97,9016772.21,10032973.23,8786422.26,-428893.69,5014282.51,1112729.56,6501496.9,12628508.96,12264719.36,1054611.67,3959670.84,3520192.61,439478.22,650602.3,462127.25,6029091.16,472405.74,-2166642.05,349093.88,-777987.57,-480871.13,-297116.44,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,4.5,-20.068,6.153945084,-1667688.0,5719504.0
2021-06-01,157.0,146.63,107.35,137.57,98.86,111.0,113.76,100.8,108.76,96.12,187.5,188.5,188.875,188.25,0.01K,0.00%,2281216.72,950083.44,29.57,114951.25,1065064.25,1293330.2,9136219.72,10164762.77,8871432.58,-481345.81,5123878.77,1132101.54,6584906.21,12840886.52,12401559.74,1178857.74,3945021.03,3503297.71,441723.32,656041.03,476060.52,6100336.32,484569.89,-2194777.94,306555.58,-787901.39,-475995.91,-311905.48,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,4.5,-20.068,6.153945084,-1667688.0,5719504.0
2021-07-01,157.0,150.35,110.83,143.01,103.96,111.0,118.69,105.41,114.11,101.13,187.0,188.5,188.5,187.5,0.03K,-0.27%,2324344.06,942804.05,29.1,121032.78,1063865.93,1316959.57,9269581.34,10303589.29,8986629.72,-699373.39,5411221.09,1140883.4,6661461.56,13213566.05,12563386.52,1418003.76,3993217.32,3565591.52,427625.81,653682.06,487201.34,6163140.81,498320.76,-2210603.37,10254.36,-709627.75,-433361.83,-276265.91,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,4.5,-20.068,6.153945084,-1667688.0,5719504.0
2021-08-01,157.0,152.88,113.2,144.97,105.8,111.0,120.93,107.51,116.04,102.93,187.0,187.0,188.0,187.0,0.03K,0.00%,2556148.69,967151.35,29.0,122085.29,1089265.64,1355196.49,9412400.62,10513644.48,9158448.0,-700954.67,5531433.76,1136866.81,6795526.8,13463827.36,12789924.45,1534408.88,3997024.88,3584702.35,412322.52,656301.65,480565.15,6267096.84,528429.96,-2249228.21,-83880.5,-617074.17,-345316.48,-271757.68,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,5.0,-20.068,6.153945084,-1667688.0,5719504.0
2021-09-01,157.0,151.81,112.21,139.88,101.03,111.0,114.63,101.61,111.03,98.24,187.0,187.0,188.0,187.0,0.03K,0.00%,2617811.49,996379.85,31.75,299544.19,1295955.79,1318748.42,9448987.06,10488100.25,9169351.83,-722135.41,5594599.24,1123090.82,6824585.5,13542275.56,12741979.11,1830864.66,3763734.58,3373834.45,389900.12,650746.28,472344.54,6333794.18,490791.33,-2332039.9,-158710.38,-563425.03,-381576.99,-181848.04,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,5.0,-20.068,6.153945084,-1667688.0,5719504.0
2021-10-01,157.0,159.15,119.08,148.6,109.2,111.0,125.65,111.92,119.6,106.26,187.0,187.0,188.0,187.0,0.03K,0.00%,2703422.9,987573.31,36.62,298830.96,1286440.89,1372671.14,9535950.16,10581729.53,9209058.39,-836562.5,5665030.77,1193767.79,6859642.66,13718441.21,12873441.18,1880145.12,3784885.64,3417754.5,367131.14,832708.47,361059.32,6358454.37,501188.29,-2300149.19,-252574.06,-583988.44,-358154.1,-225834.34,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,5.0,-20.068,6.153945084,-1667688.0,5719504.0
2021-11-01,157.0,178.64,137.32,160.88,120.69,111.0,144.9,129.93,131.67,117.55,188.0,188.0,189.25,188.0,0.02K,0.53%,2697059.14,969394.39,30.77,318377.71,1287802.87,1355116.97,9510655.14,10545784.87,9190667.89,-906347.26,5713791.71,1184731.87,6920130.24,13818653.81,12862019.02,1993698.69,3720093.02,3331541.03,388551.99,897439.71,287292.16,6420117.86,500012.38,-2366521.69,-329910.93,-576436.32,-382968.23,-193468.09,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,5.0,-20.068,6.153945084,-1667688.0,5719504.0
2021-12-01,177.0,178.45,137.15,159.66,119.55,121.0,145.48,130.47,130.47,116.43,189.0,189.0,190.0,189.0,0.02K,0.53%,3046278.16,1005099.07,5.46,300704.16,1305808.69,1459895.46,9638905.36,10647308.96,9187413.49,-981975.76,5832420.0,1188103.21,6981427.87,14001951.08,12985353.35,2094094.62,3738325.38,3361339.95,376985.43,972821.07,215282.14,6498862.35,482565.53,-2372666.36,-387262.54,-594713.22,-381513.62,-213199.6,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,6.154,5.0,-20.068,6.153945084,-1667688.0,5719504.0
2022-01-01,177.0,164.38,123.97,148.41,109.01,121.0,133.12,118.91,119.4,106.08,189.0,189.0,190.0,189.0,0.02K,0.53%,3209064.33,1025301.9,3.37,312184.22,1337489.49,1500352.39,9650968.29,10667725.55,9167373.15,-1215586.95,6053564.91,1191552.9,7017770.66,14262888.47,13058131.29,2387377.23,3666187.69,3333461.94,332725.75,1021568.38,169984.52,6529502.76,488267.91,-2379575.98,-662717.26,-552869.68,-400138.63,-152731.06,37.05,26.81,12.22,11.91,-278.63,-258.57,25.17,15.92,41.92,20.6,27.05,158.29,-4.59,-2.05,-24.29,12.61,67.14,-61.97,13.25,13.43,10.87,-9.8,7.015,5.5,4.103,7.014780712,-2057925.132,6967928.0
2022-02-01,177.0,180.39,138.97,163.71,123.34,121.0,151.99,136.56,134.44,120.15,189.0,189.0,190.0,189.0,0.02K,0.53%,3167294.88,1029673.27,28.1,294533.08,1324234.45,1507095.33,9735818.02,10755111.29,9248015.95,-1274999.53,6099936.58,1237504.97,7051283.78,14388725.33,13166522.05,2442394.05,3657542.53,3352195.42,305347.11,1074260.64,163244.32,6578286.04,472997.74,-2358614.51,-734241.46,-540758.08,-444698.68,-96059.4,35.39,25.6,11.83,11.44,-230.62,-286.42,30.61,8.11,67.48,19.86,27.13,145.11,-3.83,-0.38,-30.35,14.58,73.38,-64.54,12.35,12.86,5.69,-11.32,7.015,5.5,4.103,7.014780712,-2057925.132,6967928.0
2022-03-01,254.0,199.33,156.7,177.69,136.44,176.0,169.91,153.32,148.19,133.01,202.75,201.5,202.875,201.5,0.03K,0.00%,3629874.56,1099324.47,19.49,287356.17,1386700.13,1589613.74,10073392.15,11575558.64,9985944.9,-1888714.12,6555681.88,1547833.51,7533535.55,15637050.94,13992378.07,2682532.93,3873148.94,3429739.72,443409.22,1307534.5,240299.01,6839522.87,694012.68,-2172778.18,-1203377.27,-685336.85,-607198.95,-78137.9,34.81,28.94,13.69,17.65,-339.29,-452.86,11.11,-22.34,71.55,31.12,32.66,145.61,0.61,0.55,1.08,40.91,106.97,-48.51,17.93,15.42,50.16,-0.6,7.015,6.5,4.103,7.014780712,-2057925.132,6967928.0
